scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,top_branch_replicates,study_id,scenario_label,source_family,truth_model,truth_function_tag,mass_MeV,n_attempts,optimizer_gate_status,optimizer_trigger_reasons,accepted,sigmaA_ref,sigmaA_ref_mode,reference_top_branch_replicates,eps2_hat_signed,eps2_injected,eps2_sigma,nominal_Z_residual,pull_identity_residual,refit_ls_over_hi,refit_ls_over_lo,refit_upper_boundary,refit_lower_boundary,refit_constant_lower_boundary,refit_constant_upper_boundary,analysis_partition,declared_result_commit,declared_integration_commit,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2021_10pct,15,0.065,0.0,0.0,reference_bonly,0,1599939424,12,True,False,,1651.0983581990306,0.40330385513217626,113.70099018277372,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,5821.6884269559605,5823.101122630222,-6729.9874598224105,-1.1560198633545526,-1.1560198633545526,-196512990.20220166,16,1548710511.0310085,3100014180.796002,0,,400,32,368,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,94a9d488e6f66b4f0c9107d40c0f5e30651dad7c7f752f9318414583fad91e22,False,False,False,False,True,-0.24265062671628762,-8.165898675686303e-07,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,3,pass_replicated_initial3,,True,5821.6884269559605,matched_refit_bonly_multistart_v1,3,-2.170953765796751e-06,0.0,1.877955418081702e-06,-1.1560198633545526,0.0,0.8370754183676348,11.414664795922292,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_10pct,15,0.065,1.0,5821.6884269559605,injected_refit,0,2900359067,12,True,False,,1651.1412349564464,0.4033671776046971,113.61975403392435,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,5822.04933862555,5821.6884269559605,-1025.3047519103309,-0.1761071904884237,-1.1760452000021537,-196592215.9762123,16,1548710511.0310085,3100014180.796002,0,,400,32,368,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,dc7a41f0005c1bdfff12bb403287b7ddb46af303c178765be53d6e9167cc8cde,False,False,False,False,True,-0.2413731518040818,-8.126395154015983e-07,1,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,1,pass_single_untriggered,,True,5821.6884269559605,matched_refit_bonly_multistart_v1,3,-3.307419553955265e-07,1.877955418081702e-06,1.8780718406683551e-06,-1.1761071904884237,0.0,0.8372068470274479,11.416457004919742,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,4150991269.0,0.0,1651.0983581990306,0.40330385513217626,113.70099018277372,5855.0,5749.0,106.0,0e42fbedf39f102910ce5e36dbcd6447f659d27f9ce635f0bdd0bcd9aa57b56c
2021_10pct,15,0.065,3.0,17465.065280867882,injected_refit,1,2397322860,12,True,False,,1651.2228671040955,0.403485279433321,113.39549382507488,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,5822.77607573774,5821.6884269559605,10461.76920942759,1.7966978419485407,-1.2027417816428707,-196749595.78909847,16,1548710511.0310085,3100014180.796002,0,,400,32,368,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,0b43796f8e6764e8c91af731e166cf02bbc0c15a89cf7e0027f2e41a359b409b,False,False,False,False,True,-0.3902698437220399,-1.3150566042907085e-06,2,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,3,pass_trigger_replicated_after3,exact_start_signature;sigma_reference_ratio;reference_relative_lml;reference_relative_length;reference_relative_constant,True,5821.6884269559605,matched_refit_bonly_multistart_v1,3,3.374748823484828e-06,5.633866254245106e-06,1.8783062709224783e-06,-1.2033021580514593,0.0,0.8374519727220013,11.41979962802729,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,272731761.0,0.0,1651.0983581990306,0.40330385513217626,113.70099018277372,17507.0,17168.0,339.0,06fea1218318eb39636ba52950790e21c4fbb80cab824e3797e3b688e00c5ac7
2021_10pct,15,0.065,5.0,29108.4421347798,injected_refit,0,3382568060,12,True,False,,1651.2836907781304,0.40357696722164416,113.22301188661235,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,5823.783179976057,5821.6884269559605,21934.709330272424,3.766402122539631,-1.2317994305098547,-196907927.8616883,16,1548710511.0310085,3100014180.796002,0,,400,32,368,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,8df9c798abde4998f92bf51f9ffaf5913d69eadb0fe16845d8757b204f338cf1,False,False,False,False,True,-0.3166079428077245,-1.0675468088166987e-06,1,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,1,pass_single_untriggered,,True,5821.6884269559605,matched_refit_bonly_multistart_v1,3,7.075680319836527e-06,9.389777090408509e-06,1.8786311417713138e-06,-1.2335978774603689,0.0,0.8376422748795262,11.422394657448084,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3900595899.0,0.0,1651.0983581990306,0.40330385513217626,113.70099018277372,29192.0,28656.0,536.0,8d51110e802f672417c63a24d348c54513003d93d57dfda2fb351acbefb49731
2021_10pct,15,0.09,0.0,0.0,reference_bonly,2,680673809,12,True,False,,1638.7575768425459,0.39802022814265037,117.23659252408251,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,5608.869495111054,5609.342213637007,-2835.618548266383,-0.5055597301270849,-0.5055597301270849,-248274272.28424248,18,1715540878.5279999,4754705893.374716,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,e6284e078f2ff46a81bbc17221da41390dce1599efa70926a59f90c2313bf3d1,False,True,False,False,True,-0.44234327830969594,-3.105758061832959e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_replicated_initial3,,True,5608.869495111054,matched_refit_bonly_multistart_v1,3,-5.963814822316518e-07,0.0,1.1796459383379618e-06,-0.5055597301270849,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_10pct,15,0.09,1.0,5608.869495111054,injected_refit,0,438551285,12,True,False,,1638.7701982394146,0.39802022814265037,117.01230691107517,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,5609.532880736272,5608.869495111054,2772.327886163679,0.49421724501948205,-0.5056644945764304,-248351509.76448783,18,1715540878.5279999,4754705893.374716,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,ff11420d5bc0abafda3633535374ed8a4fc3b361eb81a9842a653a75a18a9722,False,True,False,False,True,-0.547072578521613,-3.841496271143509e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5608.869495111054,matched_refit_bonly_multistart_v1,3,5.830703198754492e-07,1.1796459383379618e-06,1.1797854602432269e-06,-0.505782754980518,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3270982813.0,2.0,1638.7575768425459,0.39802022814265037,117.23659252408251,5666.0,5563.0,103.0,2c3fc903b37f3eaed3fde063ee5950b219440fdbfe2d24873b81181a6f16a647
2021_10pct,15,0.09,3.0,16826.608485333163,injected_refit,2,2959604281,12,True,False,,1638.7687217453467,0.39802022814265037,116.47512446107025,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,5610.757143361017,5608.869495111054,13494.462623558253,2.4051054570283275,-0.5938852416233528,-248501591.32712594,18,1715540878.5279999,4754705893.374716,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,e8c797b0a4a93723b59c8b6bba9cd3d24a3482749201612a3ce73ba7507c51ea,False,True,False,False,True,-0.4392149252382641,-3.0849430320782228e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5608.869495111054,matched_refit_bonly_multistart_v1,3,2.8381277257046866e-06,3.538937815013886e-06,1.1800429446496654e-06,-0.5948945429716725,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,4085113801.0,2.0,1638.7575768425459,0.39802022814265037,117.23659252408251,16704.0,16371.0,333.0,2db8a9825fcf655f92a05a8d73c2ffd197fa5c711b2e36fdcef02db624993474
2021_10pct,15,0.09,5.0,28044.347475555267,injected_refit,1,385895870,12,True,False,,1638.8131773383166,0.39802022814265037,116.02760662126995,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,5612.0969537771825,5608.869495111054,24900.867922321275,4.436998884269439,-0.5601256676647924,-248656533.95189956,18,1715540878.5279999,4754705893.374716,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,6cf5aca428a62cbfd2be15ea64c3e9fc36fd7028e4b8f9fced9b13d91a02ffbc,False,True,False,False,True,-0.4284978641255551,-3.0103280691595466e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5608.869495111054,matched_refit_bonly_multistart_v1,3,5.237099513771935e-06,5.898229691689809e-06,1.180324730830811e-06,-0.563001115730561,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3713735075.0,2.0,1638.7575768425459,0.39802022814265037,117.23659252408251,28073.0,27529.0,544.0,957b44f4c7fe02fe6738d573ba25048c33934ece5d81b365e490a8eea6631734
2021_10pct,15,0.12,0.0,0.0,reference_bonly,0,1410783128,12,True,False,,1614.4477673245433,0.3606116126040492,63.0848894087289,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,4573.223576231802,4573.704429124791,-5120.150380118632,-1.11959327917606,-1.11959327917606,-170883420.15215695,22,1004502745.7006862,3712038331.2130513,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.,394,117,277,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,471762a081c2e65cb1753c1fc03c9675cc4fe66500201d56fb9b7a3aae9f4ffd,False,True,False,False,True,-0.07847093098065193,-1.2554087572159034e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_replicated_initial3,,True,4573.223576231802,matched_refit_bonly_multistart_v1,3,-1.3793366132739868e-06,0.0,1.2319979397242177e-06,-1.11959327917606,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_10pct,15,0.12,1.0,4573.223576231802,injected_refit,0,1556890813,12,True,False,,1614.4063847802652,0.3606116126040492,63.01975441049042,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,4573.933761821539,4573.223576231802,-422.06207957174695,-0.09227551196623879,-1.0921202439569675,-170943631.86077878,22,1004502745.7006862,3712038331.2130513,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.",394,117,277,0.04,0.3,0.0006250000000000006,0,4333.0,1157171.0,db7e6cee4a1ba83b3189e2fb023583b03917a97762346e6eec349361934b2c89,False,True,False,False,True,-0.09228565363826922,-1.4765003287241934e-06,2,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,"2021 native 10pct, 1pct shape frozen",ten_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,4573.223576231802,matched_refit_bonly_multistart_v1,3,-1.1370089474098235e-07,1.2319979397242177e-06,1.2321892592975541e-06,-1.0922755119662388,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3456644550.0,0.0,1614.4477673245433,0.3606116126040492,63.0848894087289,4585.0,4511.0,74.0,21ef430626f34e83b0d2b3bd9c951db1274d9d555115c55e20b123f3d2625399
