scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,top_branch_replicates,study_id,scenario_label,source_family,truth_model,truth_function_tag,mass_MeV,n_attempts,optimizer_gate_status,optimizer_trigger_reasons,accepted,sigmaA_ref,sigmaA_ref_mode,reference_top_branch_replicates,eps2_hat_signed,eps2_injected,eps2_sigma,A_up_wald90,eps2_up_wald90,A_up_wald90_over_sigmaA_ref,A_up_wald90_minus_injected_over_sigmaA_ref,p0_wald_local,upper_limit_diagnostic,nominal_Z_residual,pull_identity_residual,refit_ls_over_hi,refit_ls_over_lo,refit_upper_boundary,refit_lower_boundary,refit_constant_lower_boundary,refit_constant_upper_boundary,analysis_partition,gp_support_mode,gp_support_low_GeV,gp_support_high_GeV,declared_result_commit,declared_integration_commit,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2016_full,20,0.044,0.0,0.0,reference_bonly,1,715069846,12,True,False,,2284.557963164083,0.17484272339514653,32.839222710721636,1e-08,1e+18,0.038379850355610756,0.5117313380748101,0.14014339862293787,1.0,19669.31606629421,19635.303769649272,23534.623015341655,1.196514557802603,1.196514557802603,-81950961.10062847,34,860384693.6149194,1136475306.882552,0,,690,43,647,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,41ab84eb8b674e426acf83d8ffe6e8e7e0cb0165cf0ef4d3d877d8a8996d23d3,False,False,False,False,True,-0.009128305619607736,-4.661603826466728e-09,3,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,44.0,3,pass_replicated_initial3,,True,19669.31606629421,matched_refit_bonly_multistart_v1,3,2.070843323459365e-05,0.0,1.730729734924801e-05,50098.355625861004,4.4082220988404085e-05,2.5470308910084927,2.5470308910084927,0.11574791051174382,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,1.196514557802603,0.0,0.34166897820431363,4.555586376057515,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2016_full,20,0.044,2.0,39338.63213258842,injected_refit,0,426791734,12,True,False,,2284.6314948554727,0.17530788502866898,32.7901170034605,1e-08,1e+18,0.038379850355610756,0.5117313380748101,0.14014339862293787,1.0,19605.308356379504,19669.31606629421,59587.09562208233,3.039334783157995,1.032805152636384,-82420198.3735529,34,860384693.6149194,1136475306.882552,0,,690,43,647,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,32eb846307446e387d2291a88339f20965bcbf205bd2901d9ad6e605571dbd40,False,False,False,False,True,-0.009946672205196402,-5.130509790771819e-09,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,44.0,1,pass_single_untriggered,,True,19669.31606629421,matched_refit_bonly_multistart_v1,3,5.24314917017729e-05,3.461459469849602e-05,1.72509760992155e-05,84725.55849457311,7.455116532798455e-05,4.307498959750856,2.307498959750856,0.0011855060612677775,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,1.039334783157995,0.0,0.34257797399744294,4.5677063199659065,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,341112252.0,1.0,2284.557963164083,0.17484272339514653,32.839222710721636,39352.0,38250.0,1102.0,6fc866a350be40b464de190ae54b92103a5c9b86bc1af7b3e2db2805b6af17c4
2016_full,20,0.044,5.0,98346.58033147105,injected_refit,0,2503698402,12,True,False,,2284.625656221805,0.17618746532748317,32.70523436248095,1e-08,1e+18,0.038379850355610756,0.5117313380748101,0.14014339862293787,1.0,19445.85391590986,19669.31606629421,115236.43226795233,5.9260155283625915,0.8685579974794857,-83123961.29471807,34,860384693.6149194,1136475306.882552,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",690,43,647,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,0a06b9dd391a10fcdcaf2a2f1285cbe17cc7c548ad0f4473d386fe253426fe18,False,False,False,False,True,-0.009178379169920734,-4.837948354407014e-09,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,44.0,1,pass_single_untriggered,,True,19669.31606629421,matched_refit_bonly_multistart_v1,3,0.00010139809599916045,8.653648674624005e-05,1.7110669979492546e-05,140157.29677264875,0.00012332630187725954,7.1256822708149725,2.125682270814973,1.5518662533766627e-09,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,0.9260155283625915,0.0,0.34429680619193637,4.5906240825591516,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3745549731.0,1.0,2284.557963164083,0.17484272339514653,32.839222710721636,98161.0,95576.0,2585.0,0223818160e296a9fc5cc75083b4fe0b8d30d5e50c05838e1c81f62d987d9fdb
2016_full,20,0.049,0.0,0.0,reference_bonly,2,419565966,12,True,False,,2268.8636436301886,0.19257205692693358,32.16681841670938,1e-08,1e+18,0.037543686005039725,0.5005824800671963,0.1370901581123418,1.0,16284.33207062236,16264.045166848122,49772.26235248612,3.0564509576832712,3.0564509576832712,-128870272.10979031,38,1182038266.5211453,1738770519.3064365,0,,686,61,625,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,6246cf927e9414abb33bc88eec54f4a86984821a10a611be1bb8bd82e40a30e2,False,False,False,False,True,-0.01692440888791143,-1.3376706047611208e-08,3,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,49.0,5,pass_replicated_after5,,True,16284.33207062236,matched_refit_bonly_multistart_v1,3,2.8624974831261434e-05,0.0,9.365429129266512e-06,70651.86903152512,4.06332337976991e-05,4.338640892676473,4.338640892676473,0.0011198705845963594,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,3.0564509576832712,0.0,0.384695958398471,5.129279445312946,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2016_full,20,0.049,2.0,32568.66414124472,injected_refit,0,465571504,12,True,False,,2268.776676511522,0.19276932619950488,32.14641965549126,1e-08,1e+18,0.037543686005039725,0.5005824800671963,0.1370901581123418,1.0,16269.756018663027,16284.33207062236,83049.23199392568,5.1045161278792355,3.102724330639915,-129267791.63715686,38,1182038266.5211453,1738770519.3064365,0,,686,61,625,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,1659822020acf77361f714391a28306460d644375e1cb6c86fbe3857c64bbc3c,False,False,False,False,True,-0.015457532541119557,-1.2268503484450437e-08,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,49.0,1,pass_single_untriggered,,True,16284.33207062236,matched_refit_bonly_multistart_v1,3,4.776319305612134e-05,1.8730858258533025e-05,9.357046164523615e-06,103899.7648002794,5.975473108534363e-05,6.380351637984531,4.380351637984531,1.6582099569658771e-07,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,3.1045161278792355,0.0,0.3850900378567549,5.134533838090065,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,1667400524.0,2.0,2268.8636436301886,0.19257205692693358,32.16681841670938,32306.0,31561.0,745.0,fdf82db94ec4994cd55f8fcd12dd083f4fa48490cf5dfd117eb743e09a380b90
2016_full,20,0.049,5.0,81421.6603531118,injected_refit,0,3192994017,12,True,False,,2268.6760841863515,0.19298520694205898,32.10749735216002,1e-08,1e+18,0.037543686005039725,0.5005824800671963,0.1370901581123418,1.0,16266.368275905119,16284.33207062236,129659.35405729638,7.971008147489005,2.9654863879872697,-129871879.40061212,38,1182038266.5211453,1738770519.3064365,0,,686,61,625,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,fd632412a22d9f76fabdde6d77a19a26ab04a2f477f7b0342f82a2801d306bbe,False,False,False,False,True,-0.020287695104746303,-1.6161522325603034e-08,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,49.0,1,pass_single_untriggered,,True,16284.33207062236,matched_refit_bonly_multistart_v1,3,7.456956085787278e-05,4.682714564633256e-05,9.355097809222963e-06,150505.54377484805,8.655860109411214e-05,9.24235290229475,4.24235290229475,7.869256650127974e-16,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,2.9710081474890053,0.0,0.3855212969422209,5.140283959229612,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2067668678.0,2.0,2268.8636436301886,0.19257205692693358,32.16681841670938,81395.0,79501.0,1894.0,9f79ccc1ac331e9a6eafcde347f0d1463c5bff687147fdd234be530e3b69655a
2016_full,20,0.054,0.0,0.0,reference_bonly,0,3524854386,12,True,False,,2254.5626613578543,0.19080605474516854,32.059297105415475,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,16976.84804824019,17000.32791740163,-49690.56316355651,-2.9269604712464514,-2.9269604712464514,-157427982.3206182,40,1351107454.9512763,2190273264.0248055,0,,684,80,604,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354619.0,51912b7316938fdb66b186353d39b4708463df331c57b1faac51ab60b47b7faa,False,False,False,False,True,-0.026292668117951355,-2.563609815713182e-08,3,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,54.0,3,pass_replicated_initial3,,True,16976.84804824019,matched_refit_bonly_multistart_v1,3,-2.2686924038074616e-05,0.0,7.751018252874917e-06,16072.295526964652,7.338032103551545e-06,0.9467184651293793,0.9467184651293793,0.5,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,-2.9269604712464514,0.0,0.38752373838063575,5.1669831784084765,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2016_full,20,0.054,2.0,33953.69609648038,injected_refit,0,457615497,12,True,False,,2254.7192383301654,0.1905820257672062,32.078185910537485,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17046.105542205085,16976.84804824019,-17125.50008042714,-1.0046576350255183,-2.9965317327432146,-157847773.69592482,40,1351107454.9512763,2190273264.0248055,0,,684,80,604,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354659.0,cb376e15bc7b018ac190a73664dadd680ccaeef30b723d4f0e6534afd22d470e,False,False,False,False,True,-0.026503338949927485,-2.5639734320617804e-08,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,54.0,1,pass_single_untriggered,,True,16976.84804824019,matched_refit_bonly_multistart_v1,3,-7.818887424557079e-06,1.5502036505749834e-05,7.78263873379958e-06,21202.72458323851,9.680401496695794e-06,1.2489199716573047,-0.7510800283426952,0.5,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,-3.0046576350255183,0.0,0.3870687394700325,5.1609165262670995,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2987482824.0,0.0,2254.5626613578543,0.19080605474516854,32.059297105415475,33862.0,32973.0,889.0,f5ff441582a4b74692caa9ba404ad7e6efe800d24f57b016a43075b5ba0594ba
2016_full,20,0.054,5.0,84884.24024120095,injected_refit,0,2880241962,12,True,False,,2255.303855504604,0.19013200416567436,32.11430496695497,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17178.42676062545,16976.84804824019,32876.425827734056,1.9138205311728473,-3.0275074160268063,-158480862.00080106,40,1351107454.9512763,2190273264.0248055,0,,684,80,604,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,354724.0,907469177a3c0423e885c0d3e315be7113e53e8fcb214f2f301c6d63e4406c0c,False,False,False,False,True,-0.03215130325104655,-3.062757202768814e-08,1,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,54.0,1,pass_single_untriggered,,True,16976.84804824019,matched_refit_bonly_multistart_v1,3,1.5010193644660095e-05,3.875509126437459e-05,7.843051843247491e-06,55166.60933254728,2.5187089774896008e-05,3.2495201215084104,-1.7504798784915898,0.027821545602620765,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,-3.0861794688271527,0.0,0.38615475351916434,5.148730046922191,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2042887006.0,0.0,2254.5626613578543,0.19080605474516854,32.059297105415475,84989.0,82683.0,2306.0,03f1e4ba8e48b2cc985564bace81ec52ebb2666b94ac709077b522cc0bac7efa
2016_full,20,0.059,0.0,0.0,reference_bonly,2,520377330,12,True,False,,2226.5756930636376,0.2732827401100998,37.37958965966271,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9387.29434194092,9398.03361100573,-36566.48036466148,-3.8953162682124853,-3.8953162682124853,-181272414.22205526,44,1407630893.4795542,2493190441.635993,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",680,98,582,0.028999999999999998,0.21,0.0002500000000000002,0,302.0,347350.0,b053b85e138ab2cd2d14df0e7419e9416e5ba471661154faef053b020b656458,False,False,False,False,True,-0.043293421367061484,-2.313192621313138e-07,3,v4p9p7_2016_support_combined_100toy_20260902,2016 full-statistics normalization with independent 10-percent threshold shape,2016_10pct_threshold_shape_full_normalization,2016_10pct_logistic_exp_Chebyshev5_blended_fShiftSigPowTail_full_normalization,logistic_exp_Chebyshev5_blended_fShiftSigPowTail,59.0,3,pass_replicated_initial3,,True,9387.29434194092,matched_refit_bonly_multistart_v1,3,-1.4666541213220409e-05,0.0,3.765173403994411e-06,8155.008907997111,3.270912952259644e-06,0.8687283695326186,0.8687283695326186,0.5,90pct_CLs_Wald_tilde_q_mu_from_profiled_Ahat_sigmaA,-3.8953162682124853,0.0,0.5616935640490179,7.4892475206535725,False,False,False,False,v4p9p7_2016_full_support_edge_scan_029_210,029_210,0.029,0.21,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
