model,scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,optimizer_selection_pull_blind,selected_extraction_upper_factor,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256,optimizer_trigger_reasons
knot_spline,2021_1pct_x100,10,0.12,3.0,41054.62147274607,injected_refit,0,2685947600,12,True,False,,2027.8763934873873,0.39457209824843437,244.5166812063508,1e-08,1e+18,0.026444851590963617,0.6010193543400821,0.12607088335067795,1.0,13683.41692387949,13684.873824248689,58083.03300159033,4.244775506345002,1.2444560904321555,-1779872621.7752225,22,8892449940.51733,32861149637.344387,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",394,117,277,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,0efdb1a7ef48169594185ba152694a59031fc75820f302c3d53d9e272b990960,False,False,False,False,True,-30.063079061289653,-5.288025414363768e-05,True,25.0,3808946487.0,0.0,2027.8148391363634,0.394126668173679,242.08884733601062,41024.0,40293.0,731.0,fcfa3b8f0f3965d6a78b064b0f3efbf5aae2237f90150298f3a4b98a5ffe8985,
knot_spline,2021_1pct_x100,10,0.12,5.0,68424.36912124345,injected_refit,0,3033802396,12,True,False,,2027.9131381023262,0.3949062664629956,246.27948011822286,1e-08,1e+18,0.026444851590963617,0.6010193543400821,0.12607088335067795,1.0,13682.101084133645,13684.873824248689,85080.4517311658,6.218376198800984,1.2173629260229235,-1780288871.412668,22,8892449940.51733,32861149637.344387,0,,394,117,277,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,d76514feb0d8bb260bc084565227b2b4f0568130ecc08bfd687b459c17d0240c,False,False,False,False,True,-26.13927869042921,-4.6023872097954924e-05,True,25.0,132672232.0,0.0,2027.8148391363634,0.394126668173679,242.08884733601062,68368.0,67097.0,1271.0,82f79c390ab37f49a5e8e643fcb98f3a91c6831102572fb313effb609761b2a1,
knot_spline,2021_1pct_x100,10,0.18,0.0,0.0,reference_bonly,0,3844911451,12,True,False,,1999.5537123189843,0.3988087300564803,268.44061525343534,1e-08,1e+18,0.02646468818650001,0.6014701860568183,0.1261654506093877,1.0,7741.362468923774,7740.984378570475,-1018.1132232655218,-0.13151602542221005,-0.13151602542221005,-499089217.37928927,32,1907230673.0140307,10571967167.329533,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",384,208,176,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,fd7cf0d186f72b5f663405e4c62687e08a4c312d3e88d409bc05ab295e0a2daa,False,False,False,False,True,-2.9197245197440633,-3.506961621130018e-05,True,25.0,,,,,,,,,,
knot_spline,2021_1pct_x100,10,0.18,1.0,7741.319563623871,injected_refit,0,4257594292,12,True,False,,1999.5556974379556,0.3986790313208084,267.75036709522533,1e-08,1e+18,0.02646468818650001,0.6014701860568183,0.1261654506093877,1.0,7742.60735872239,7741.319563623871,6428.136054025111,0.8302288565341662,-0.1696048176999962,-499192980.11313367,32,1907230673.0140307,10571967167.329533,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",384,208,176,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,c6e544195a93fd5e1963bcbdacb2562e7c69758f5aac3c3a028151e7c5c3a5fc,False,False,False,False,True,-2.6309255810885244,-3.159020586224148e-05,True,25.0,4181381254.0,1.0,1999.553718748206,0.3988254728929454,268.6229863923752,7589.0,7420.0,169.0,a2de1c46ddbe4e7ed1af6ec86210e3080d406359417dfbbc88a19da4678022e5,
knot_spline,2021_1pct_x100,10,0.18,3.0,23223.958690871612,injected_refit,0,3024993845,12,True,False,,1999.5462857446605,0.39834315864781794,266.04362173401336,1e-08,1e+18,0.02646468818650001,0.6014701860568183,0.1261654506093877,1.0,7745.486617180378,7741.319563623871,22078.245047508448,2.8504658440098996,-0.14792016305622938,-499409513.6617322,32,1907230673.0140307,10571967167.329533,5,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",384,208,176,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,eca84b62f6bfe37a158dc22abd0003c90947a7775357d1c3e334be35e3866bb7,False,False,False,False,True,-2.571660681326806,-3.085125481916859e-05,True,25.0,2255090559.0,1.0,1999.553718748206,0.3988254728929454,268.6229863923752,23429.0,22903.0,526.0,273d4b6f33515d8d3ef4b3e505c475b9f4dd0327ebe30cb2985236a87a1d7e03,
knot_spline,2021_1pct_x100,10,0.18,5.0,38706.59781811935,injected_refit,0,3015450578,12,True,False,,1999.5428855961904,0.39807779352291717,264.6685484814444,1e-08,1e+18,0.02646468818650001,0.6014701860568183,0.1261654506093877,1.0,7748.039211438023,7741.319563623871,37116.64305089494,4.790456273904963,-0.2052073723216632,-499621996.6099048,32,1907230673.0140307,10571967167.329533,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",384,208,176,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,b5b580513b90867e3b056c7ed0b7b5d61e3c3eb48a0a024105ffe9f621b6277d,False,False,False,False,True,-2.8017862303574295,-3.358855866952945e-05,True,25.0,1483176649.0,1.0,1999.553718748206,0.3988254728929454,268.6229863923752,38926.0,38095.0,831.0,96e6da1dfc9dc78afc02fd20340cb229c234d2cf23504648f37d22791d848d1c,
knot_spline,2021_1pct_x100,10,0.21,0.0,0.0,reference_bonly,0,3635703670,12,True,False,,1974.0141639282103,0.40515133226358235,302.8472434870063,1e-08,1e+18,0.027655357796407824,0.6285308590092686,0.1318417452553814,1.0,5890.398186747118,5891.472878918289,-3521.9452648943825,-0.5979129344461724,-0.5979129344461724,-245462221.51261967,38,840623795.5657501,5436270421.454298,0,,378,253,125,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,ced8163862e88b6b5290739d1d0e2a9d06afb544b5a12bc59b49f13526c7c55c,False,False,False,False,True,-0.5352525324296846,-1.4989330022865923e-05,True,25.0,,,,,,,,,,
knot_spline,2021_1pct_x100,10,0.21,1.0,5890.398186747118,injected_refit,0,2072162538,12,True,False,,1974.0038735003575,0.40525936162282744,303.46043778176005,1e-08,1e+18,0.027655357796407824,0.6285308590092686,0.1318417452553814,1.0,5890.9085576647985,5890.398186747118,2159.083489791045,0.36651111940649816,-0.6334022435471643,-245536705.16379693,38,840623795.5657501,5436270421.454298,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",378,253,125,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,d9f61d0efaa37217a8097cc4c99c6e33cbe1fb1b68d0cb47d49f9032d25b8230,False,False,False,False,True,-0.6498674839634049,-1.8202799374305877e-05,True,25.0,1783416151.0,0.0,1974.0141639282103,0.40515133226358235,302.8472434870063,5838.0,5660.0,178.0,06d9e1dae748c632b8a38a1461ee991ae3fa64a3765c146e9274c2d5ff9e9f3f,
knot_spline,2021_1pct_x100,10,0.21,3.0,17671.194560241354,injected_refit,0,2728570124,12,True,False,,1973.9588005309495,0.4058837669579946,306.98597650878617,1e-08,1e+18,0.027655357796407824,0.6285308590092686,0.1318417452553814,1.0,5890.881962796157,5890.398186747118,13819.657348250254,2.345940291373728,-0.6538133400593442,-245690599.96504712,38,840623795.5657501,5436270421.454298,5,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",378,253,125,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,41ad526cfac779fda45f24b694bbd16239ef472e6f764ad3b6708cfbb70089ef,False,False,False,False,True,-0.5932952862148749,-1.6639552067070892e-05,True,25.0,3048798680.0,0.0,1974.0141639282103,0.40515133226358235,302.8472434870063,17813.0,17353.0,460.0,a23b99a1930810a48ce3a79bd6545f6145cf785697b0e16ebd6c3710f2585f43,
knot_spline,2021_1pct_x100,10,0.21,5.0,29451.990933735593,injected_refit,0,4235430539,12,True,False,,1973.9420790149927,0.40625200058814775,309.1699179118579,1e-08,1e+18,0.027655357796407824,0.6285308590092686,0.1318417452553814,1.0,5891.509046413089,5890.398186747118,25347.271611967495,4.3023394197110845,-0.6967178170195907,-245839405.60375068,38,840623795.5657501,5436270421.454298,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",378,253,125,0.04,0.3,0.0006250000000000006,0,39106.0,10239494.0,7f473761b6a4be3f762e8691ed6fbe25d3a5af26076f868f6e51be0fa900007f,False,False,False,False,True,-0.6065825061971646,-1.702453051384214e-05,True,25.0,496869735.0,0.0,1974.0141639282103,0.40515133226358235,302.8472434870063,29403.0,28655.0,748.0,29e1f836e9554a1986a6480d754fa2c2a141a0f28696bf328bc8132f1c6ef4c5,
