mass_GeV,mass_MeV,dataset_set,dataset,band_lml,reviewed_lml,delta_lml,band_ls_opt,reviewed_ls_opt,delta_ls_opt,band_const_opt,reviewed_const_opt,delta_const_opt,band_sigma_val,reviewed_sigma_val,delta_sigma_val,band_integral_density,reviewed_integral_density,delta_integral_density,band_state_sha256,coordinate_closure_pass,lml_closure_pass,metadata_json_closure_pass,fixed_reviewed_state_closure_pass,reviewed_row_source,review_status,branch_multiplicity,interpolated
0.19800000000000001,198,2021,2021,1573.7980270415628,1573.7980270415628,0,0.30035085258724081,0.30035085258724081,0,53.266241415686899,53.266241415686899,0,0.0049426435000000006,0.0049426434999999,1.0061396160665481e-16,132354320.73115931,132354320.73115931,0,b70ed0eafed78fe21ce5781a46b3b9c0111ebd937f4ea5920ea2ced0ba658d3f,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.19900000000000001,199,2021,2021,1576.6010980128435,1576.6010980128435,0,0.29962302031728982,0.29962302031728982,0,52.880459358292327,52.880459358292327,0,0.0049753608750000011,0.0049753608750000003,8.6736173798840355e-19,128788002.15036236,128788002.15036236,0,0a93d984bc84ce29c906a19fcdaef2c0ea52e255dafb34a1b1523a0168059048,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20000000000000001,200,2021,2021,1577.5112387495014,1577.5112413598868,-2.6103853087988682e-06,0.30043115905674272,0.30043115905674272,0,53.361595213487341,53.361595213487341,0,0.0050082500000000005,0.0050082499999998999,1.0061396160665481e-16,125353032.55969113,125353032.55969112,1.4901161193847656e-08,61e702cc97de240ac794a4f3af386fff1b990162362f8a3e1e22c60e41514e2a,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.20100000000000001,201,2021,2021,1573.5919348811663,1573.5919363914954,-1.5103291843843181e-06,0.30059758032330952,0.30059758032330952,0,53.487870777979168,53.487870777979168,0,0.0050413108750000006,0.0050413108749999,1.0061396160665481e-16,122019355.53382406,122019355.53382406,0,4199219f88926f41aa3ecab84b262f8920fac125c31282ad401d3f75f06965b5,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20200000000000001,202,2021,2021,1578.2510109241944,1578.2510120135516,-1.0893572834902443e-06,0.3007127032475303,0.3007127032475303,0,53.503686764720719,53.503686764720719,0,0.0050745435000000005,0.0050745434999998999,1.0061396160665481e-16,118808713.66471365,118808713.66471364,1.4901161193847656e-08,55959e681a5a57f65ca9f3775ef497be6ffdd954d48116b1497a5638becb5088,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20300000000000001,203,2021,2021,1573.9616523266504,1573.9616553889518,-3.0623014026787132e-06,0.30019393243516801,0.30019393243516801,0,53.232309497893603,53.232309497893603,0,0.0051079478750000002,0.0051079478750000002,0,115574322.00533302,115574322.00533302,0,d089fc11851e765fb82f23f6e613a6d3ff64aefcd1a32be618e65cf46763d66f,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.20399999999999999,204,2021,2021,1576.1930412166657,1576.1930412166655,2.2737367544323206e-13,0.29887430185269931,0.29887430185269931,0,52.522190671284434,52.522190671284434,0,0.0051415239999999997,0.0051415239999999,9.9746599868666408e-17,112452833.18684237,112452833.18684237,0,cd7e1c88df5dcc6f561241b8aee5bd8a92cebfe965a5950b232eacd603cc49c9,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.20499999999999999,205,2021,2021,1574.8817621682776,1574.8817621682776,0,0.2990275478047178,0.2990275478047178,0,52.630167934513246,52.630167934513246,0,0.0051752718749999999,0.0051752718749999002,9.9746599868666408e-17,109447447.25856656,109447447.25856656,0,1b9175274f6fedbd5abf12ce510d02358c7fe839af5238b921372ad8c4e6bddf,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20599999999999999,206,2021,2021,1577.3035537993255,1577.3035569725821,-3.1732565730635542e-06,0.29845471956039687,0.29845471956039682,5.5511151231257827e-17,52.348752354708807,52.348752354708807,0,0.0052091914999999999,0.0052091914999999002,9.9746599868666408e-17,106491864.68179588,106491864.68179588,0,ec86c9c2f4e0c9cd1aa2c2b67f365de4ea0a2ff4db7ba537c701da5f913df154,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.20699999999999999,207,2021,2021,1573.1234487599634,1573.1234504082381,-1.648274746912648e-06,0.29897777411329318,0.29897777411329313,5.5511151231257827e-17,52.604990323168728,52.604990323168728,0,0.0052432828750000006,0.0052432828749998999,1.0061396160665481e-16,103594993.30477582,103594993.30477582,0,e0bd3c655b947d53502065396012ba47c83d09022e6cf74dd29fd0c51a30586b,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20799999999999999,208,2021,2021,1573.6854898022914,1573.6854923137646,-2.5114732125075534e-06,0.29867169299146051,0.29867169299146051,0,52.519296875676879,52.519296875676879,0,0.0052775460000000001,0.0052775460000000001,0,100755569.91566654,100755569.91566654,0,2faa498de560e7de5d86846b0d3217c23616a6de16e63cb7f047f111772d85ff,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.20899999999999999,209,2021,2021,1569.9536701167556,1569.9536725407067,-2.4239511731138919e-06,0.29803388432114292,0.29803388432114292,0,52.152981845874749,52.152981845874749,0,0.0053119808750000004,0.0053119808750000004,0,97975291.247308254,97975291.247308254,0,b109a72909b319be483621020eeec290afdc334a772bb9399366d383d70630cf,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.20999999999999999,210,2021,2021,1574.8659477441613,1574.8659477441613,0,0.29960571446753531,0.29960571446753531,0,52.986055686653692,52.986055686653692,0,0.0053465874999999996,0.0053465874999998999,9.9746599868666408e-17,95309478.673968509,95309478.673968524,-1.4901161193847656e-08,bef1067e3d06079e2444e5c1c0e5bc680ace082227046c376e6e638da10c3aee,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.21099999999999999,211,2021,2021,1568.819708966497,1568.8197106509183,-1.6844212495925603e-06,0.30119138156076442,0.30119138156076442,0,53.900917575201149,53.900917575201149,0,0.0053813658750000003,0.0053813658750000003,0,92716703.498118624,92716703.498118624,0,3830aa6b2f33f369e50037dc5bd8124f5d120a3c266778c0179641e4a29c0536,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.21199999999999999,212,2021,2021,1569.189817498301,1569.1898193738336,-1.8755326891550794e-06,0.30110474277734572,0.30110474277734572,0,53.839940198246104,53.839940198246104,0,0.005416316,0.005416316,0,90185144.733728632,90185144.733728647,-1.4901161193847656e-08,3902cb1c9a6a609f706216b191b9ce676a7feda8f53b58b381683df1868bbda6,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.21299999999999999,213,2021,2021,1568.3401163082901,1568.3401174802846,-1.1719944268406834e-06,0.30165934221399843,0.30165934221399843,0,54.153586779193525,54.153586779193525,0,0.0054514378750000004,0.0054514378750000004,0,87692400.078589007,87692400.078589007,0,6ee5fd597676ab7809ec0f904282fa4f2c6547dff572b5f31f7c6a34097d48cd,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.214,214,2021,2021,1567.2598608634132,1567.2598600642089,7.9920437201508321e-07,0.30031593314328281,0.30031593314328281,0,53.359064484458919,53.359064484458919,0,0.0054867314999999996,0.0054867314999998999,9.9746599868666408e-17,85297275.729524121,85297275.729524121,0,8fc93ea329ab5ce111c276047320e8c555c8fceca89b0e059cb23a82839b7a97,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.215,215,2021,2021,1564.443664280496,1564.4436669234169,-2.6429208901390666e-06,0.30062464290228458,0.30062464290228452,5.5511151231257827e-17,53.642367566833641,53.642367566833641,0,0.0055221968750000005,0.0055221968749998998,1.0061396160665481e-16,82936171.061957076,82936171.061957076,0,5049dd7ac06f52449b06c327630dffad1de03b86d6569d002e56652ff5358fe5,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.216,216,2021,2021,1565.4712772687874,1565.471278977195,-1.7084075807360932e-06,0.30108506540935392,0.30108506540935392,0,53.945439796301613,53.945439796301613,0,0.0055578339999999993,0.0055578339999997999,1.9949319973733282e-16,80666190.611490846,80666190.611490846,0,778a9441872847da88b909d36c062263e92635954afdc8665b993c293596f490,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.217,217,2021,2021,1567.0386067333714,1567.0386080419946,-1.3086232684145216e-06,0.30086149757984387,0.30086149757984382,5.5511151231257827e-17,53.712501233357344,53.712501233357344,0,0.0055936428750000006,0.0055936428749999,1.0061396160665481e-16,78431109.941183269,78431109.941183269,0,8ae01e776113ae19416a460034358ddbb7128b65335c808e06396bdce0975054,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.218,218,2021,2021,1567.2639754930926,1567.2639762203978,-7.2730517786112614e-07,0.30035056722400488,0.30035056722400483,5.5511151231257827e-17,53.384089618327955,53.384089618327955,0,0.0056296235,0.0056296235,0,76236851.525384739,76236851.525384739,0,439df5918767e7c9b5b0f243dbd811a13badaa911761574e1c08207ff2f8c549,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
0.219,219,2021,2021,1564.3636285826663,1564.3636306355754,-2.0529091671050992e-06,0.30026762266128693,0.30026762266128693,0,53.437910485707349,53.437910485707349,0,0.005665775875,0.005665775875,0,74103158.476423889,74103158.476423889,0,353fae6b18e240bcfb03dc3d269ed0ef8014b0a2c925c98c00d321098190f0ac,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.22,220,2021,2021,1562.804897275362,1562.8048996187588,-2.3433967726305127e-06,0.3008060467037531,0.3008060467037531,0,53.640084161334727,53.640084161334727,0,0.0057021000000000007,0.0057020999999999001,1.0061396160665481e-16,72056230.155685082,72056230.155685082,0,83cfc7a6a1021e9adedf956f543694cd3a3142b5bac5fe0f81599ef412d2240e,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.221,221,2021,2021,1568.16901655469,1568.1690164694253,8.5264673543861136e-08,0.30097142303096103,0.30097142303096103,0,53.804244555443098,53.804244555443098,0,0.0057385958750000004,0.0057385958750000004,0,70072537.025922567,70072537.025922567,0,5fe00289712e9f50b9ac59cb1db500a58470a6c1eb2ac4b17928fb400cd05330,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.222,222,2021,2021,1566.3893890441675,1566.3893902848824,-1.2407149370119441e-06,0.30080420277083902,0.30080420277083902,0,53.862699299119591,53.862699299119591,0,0.0057752635000000007,0.0057752634999999001,1.0061396160665481e-16,68109664.16035153,68109664.16035153,0,74acd05f437d8dd97093cd44ceb7735086de86c2e594bff9773b1750d909da12,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
0.223,223,2021,2021,1564.9209874812038,1564.9209898819115,-2.400707671768032e-06,0.30224396113101898,0.30224396113101892,5.5511151231257827e-17,54.850987302717691,54.850987302717691,0,0.0058121028750000008,0.005812102875,8.6736173798840355e-19,66214738.059975564,66214738.059975564,0,afc3c671877b74dd52b40e4d524e3af4b86c688b4c45d546b398a1564daf0a3c,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,resolved_reproduced_max_lml,3,False
0.224,224,2021,2021,1564.6381084950624,1564.6381096121588,-1.1170964171469677e-06,0.3017128756696269,0.3017128756696269,0,54.482431859227283,54.482431859227283,0,0.0058491140000000007,0.0058491139999999001,1.0061396160665481e-16,64362913.746711552,64362913.746711552,0,0cafde313a4c8dbbb936d6c5e85f63d6c80ca8e423b1bfe56491acb80015686a,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
0.22500000000000001,225,2021,2021,1565.1128149486096,1565.1128175285028,-2.5798931346798781e-06,0.30164582550715557,0.30164582550715552,5.5511151231257827e-17,54.295900663212045,54.295900663212045,0,0.0058862968750000013,0.0058862968749998999,1.0148132334464322e-16,62544678.250818081,62544678.250818081,0,c5f437b3b2703dce5c9b1aff2172cd0a33c30e43be9f48ed9858df0c077ae669,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
0.22600000000000001,226,2021,2021,1562.1110942456476,1562.1110954741971,-1.2285495358810294e-06,0.30149410422462147,0.30149410422462142,5.5511151231257827e-17,54.269882031124247,54.269882031124247,0,0.0059236515000000009,0.0059236515,8.6736173798840355e-19,60771554.152976394,60771554.152976394,0,39e1053c0b81d11ee6daf322526521dceddc843e8b786639c32fccb8250a26c2,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.22700000000000001,227,2021,2021,1563.1269865235654,1563.1269887454969,-2.2219314814719837e-06,0.3007611362883138,0.3007611362883138,0,53.879849968525697,53.879849968525697,0,0.0059611778750000011,0.0059611778750000002,8.6736173798840355e-19,59077484.039820164,59077484.039820157,7.4505805969238281e-09,b3667c3187a5b81fcd8455c543f6dfbbb55e3abb42103d6905acf11c00e16742,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
0.22800000000000001,228,2021,2021,1563.4103081375642,1563.4103081375642,0,0.3010133282585814,0.3010133282585814,0,54.04815539602054,54.04815539602054,0,0.0059988760000000002,0.0059988760000000002,0,57436780.43420136,57436780.43420136,0,da85e295f99a1cdd82194e12c2dcecfcab63d8f565c5d319682d533d01956d6f,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.22900000000000001,229,2021,2021,1563.4398036267676,1563.4398065821092,-2.9553416425187606e-06,0.3014505594534499,0.3014505594534499,0,54.392305394980895,54.392305394980895,0,0.0060367458750000009,0.006036745875,8.6736173798840355e-19,55831675.293223605,55831675.293223605,0,9f618ace0568a8250f8e2ba77a6d409670ec3c68b25686dc9324615105cdd214,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.23000000000000001,230,2021,2021,1561.1646814580649,1561.1646832056294,-1.747564510878874e-06,0.29951509702089352,0.29951509702089352,0,53.461399663721579,53.461399663721579,0,0.0060747875000000014,0.0060747874999998999,1.0148132334464322e-16,54262302.354147367,54262302.354147367,0,dfaa13eb343299450e9def155929981bd566e1d30b9e7c38bbbb1b32adec560b,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,resolved_reproduced_max_lml,3,False
0.23100000000000001,231,2021,2021,1558.8672718567468,1558.8672728810293,-1.0242824828310404e-06,0.30085806218068162,0.30085806218068162,0,53.977191776403942,53.977191776403942,0,0.0061130008750000008,0.0061130008749999002,1.0061396160665481e-16,52721717.822498925,52721717.822498925,0,2ddf958e7c877fbf71771f3bd377df43d75bdfda26c8d67f11f2101fd17271fd,True,True,True,True,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,resolved_reproduced_max_lml,3,False
