scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,top_branch_replicates,study_id,scenario_label,source_family,truth_model,truth_function_tag,mass_MeV,n_attempts,optimizer_gate_status,optimizer_trigger_reasons,accepted,sigmaA_ref,sigmaA_ref_mode,reference_top_branch_replicates,eps2_hat_signed,eps2_injected,eps2_sigma,nominal_Z_residual,pull_identity_residual,refit_ls_over_hi,refit_ls_over_lo,refit_upper_boundary,refit_lower_boundary,refit_constant_lower_boundary,refit_constant_upper_boundary,analysis_partition,declared_result_commit,declared_integration_commit,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2021_1pct_x100,7,0.12,3.0,42036.507762397996,injected_refit,0,898928496,12,True,False,,2020.079589812788,0.3606116126040492,118.53797455051057,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,14014.016307101698,14012.169254132665,32314.7936927128,2.3058909726212504,-0.6937136261757204,-1779919312.9430685,22,8891794160.844387,32858726269.869072,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.,394,117,277,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,ad968f2f41420045575f5512ef6e1db939093ece65519b0c5a33ddd282c338f2,False,True,False,False,True,-13.826317284334069,-2.1695724983435012e-05,2,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,14012.169254132665,matched_refit_bonly_multistart_v1,3,9.83446327995524e-07,1.2793103243610755e-06,4.264929867337045e-07,-0.6941090273787496,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,258069939.0,0.0,2020.177149805375,0.3606116126040492,118.50930616199865,41906.0,41155.0,751.0,c14a734db025eef7cec2e637b1ef49ed23296e69a03cad4b4f7cf7d11595d522
2021_1pct_x100,7,0.12,5.0,70060.84627066333,injected_refit,1,2138808891,12,True,False,,2019.9738171127774,0.3606116126040492,118.64131106380218,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,14015.756139697954,14012.169254132665,60406.314491811005,4.309886237298132,-0.6888341722432667,-1780354831.656919,22,8891794160.844387,32858726269.869072,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.",394,117,277,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,974dddefba88a2207877685cacdfa4cda81c527fa929400e5a2246754e1c94d4,False,True,False,False,True,-16.855065672224914,-2.6446945750094264e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,14012.169254132665,matched_refit_bonly_multistart_v1,3,1.8383644574562414e-06,2.132183873935126e-06,4.265459356088973e-07,-0.6901137627018681,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,4288198040.0,0.0,2020.177149805375,0.3606116126040492,118.50930616199865,70556.0,69202.0,1354.0,b2e07b0501aac58038e61ee703f019bed394599ded8e1002f8cc80d1aeff520c
2021_1pct_x100,7,0.18,0.0,0.0,reference_bonly,1,724015906,12,True,False,,1983.587727827396,0.36088211163409106,113.34619164860612,1e-08,1e+18,0.02646468818650001,0.360882111634091,0.09772733781538258,1.0,7908.485735669354,7910.364691355491,-8647.923401357599,-1.0934992728574051,-1.0934992728574051,-499019980.78198266,32,1907075278.7886496,10571105801.85761,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.360882111634091. Increasing the bound and calling fit again may find a better value.",384,208,176,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,3d436366217d2bfb656146fa11214b6a85b7c044a85cf6be39a68da056f1e53e,False,True,False,False,True,-0.834345328573002,-8.963628207859978e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,180.0,3,pass_replicated_initial3,,True,7908.485735669354,matched_refit_bonly_multistart_v1,3,-8.180717858143034e-07,0.0,7.481228439014992e-07,-1.0934992728574051,0.0,1.0000000000000002,13.636363636363637,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_1pct_x100,7,0.18,1.0,7908.485735669354,injected_refit,2,519117046,12,True,False,,1983.6590826440383,0.36088211163409106,113.32480267412544,1e-08,1e+18,0.02646468818650001,0.360882111634091,0.09772733781538258,1.0,7909.261340746388,7908.485735669354,-909.5486692952021,-0.11499792839180215,-1.114899865495203,-499128720.1671634,32,1907075278.7886496,10571105801.85761,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.360882111634091. Increasing the bound and calling fit again may find a better value.",384,208,176,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,70a7e3660458dcd64d79e3f648ea9c5d293359d234de6cecc443917eb805a1df,False,True,False,False,True,-0.7702395620431371,-8.274955423351668e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,180.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,7908.485735669354,matched_refit_bonly_multistart_v1,3,-8.60410146623801e-08,7.481228439014992e-07,7.481962141894872e-07,-1.1149979283918021,0.0,1.0000000000000002,13.636363636363637,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2691601073.0,1.0,1983.587727827396,0.36088211163409106,113.34619164860612,7946.0,7775.0,171.0,0a7ab883654785b337bfd2d662f4b0230c79fd4d8c5baa7c7ca8461376f364a0
2021_1pct_x100,7,0.18,3.0,23725.45720700806,injected_refit,2,4283959697,12,True,False,,1983.840474278953,0.36088211163409106,113.31975996743088,1e-08,1e+18,0.02646468818650001,0.360882111634091,0.09772733781538258,1.0,7910.848539604038,7908.485735669354,14627.870410531488,1.8490899348281111,-1.1500140283221671,-499345303.1078498,32,1907075278.7886496,10571105801.85761,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.360882111634091. Increasing the bound and calling fit again may find a better value.,384,208,176,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,550c9d6276922e3c386b2bf1253ed277464f9864cb64ed940ac8bed9f987b1ba,False,True,False,False,True,-0.717588857779289,-7.709207073599826e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,180.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,7908.485735669354,matched_refit_bonly_multistart_v1,3,1.383759720573509e-06,2.2443685317044976e-06,7.483463592062338e-07,-1.1509100651718889,0.0,1.0000000000000002,13.636363636363637,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3194282327.0,1.0,1983.587727827396,0.36088211163409106,113.34619164860612,23777.0,23263.0,514.0,07d69a9be6e248b87d48baff80e3fbb423cc449b3e03663d23e24bc256cfe04c
2021_1pct_x100,7,0.18,5.0,39542.42867834677,injected_refit,0,1384135890,12,True,False,,1983.9759843209026,0.36088211163409106,113.32816852220928,1e-08,1e+18,0.02646468818650001,0.360882111634091,0.09772733781538258,1.0,7912.397137256684,7908.485735669354,29882.942424197096,3.776724285424056,-1.2208040226730486,-499557197.15217817,32,1907075278.7886496,10571105801.85761,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.360882111634091. Increasing the bound and calling fit again may find a better value.",384,208,176,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,92c04383ad791fdd627dcb14efc4dabab72f4907b189332e9e85c96c4520ea62,False,True,False,False,True,-0.8240669272794803,-8.852916585850199e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,180.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,7908.485735669354,matched_refit_bonly_multistart_v1,3,2.826851134055049e-06,3.740614219507496e-06,7.484928526461513e-07,-1.2232757145759439,0.0,1.0000000000000002,13.636363636363637,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,599138671.0,1.0,1983.587727827396,0.36088211163409106,113.34619164860612,39358.0,38410.0,948.0,00413a7affb85c7240c83c0a4ff80b5c467ff5458bcf198560ea3d99b9e12b0e
2021_1pct_x100,7,0.21,0.0,0.0,reference_bonly,0,2661710104,12,True,False,,1959.9589750938173,0.3771185154055612,164.8957096248247,1e-08,1e+18,0.027655357796407824,0.3771185154055612,0.10212417674180257,1.0,5967.055364064026,5967.78928873237,-6887.446675963536,-1.1542454788407814,-1.1542454788407814,-245535499.75167176,38,840836712.9432408,5437647347.074975,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3771185154055612. Increasing the bound and calling fit again may find a better value.",378,253,125,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,1eb0200d1255e7aa44450d4162926e948bc75b5b52312df9a4cbec11c2161117,False,True,False,False,True,-0.3423587923310478,-9.00202024638731e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,210.0,3,pass_replicated_initial3,,True,5967.055364064026,matched_refit_bonly_multistart_v1,3,-1.2666225366138241e-06,0.0,1.097359755643924e-06,-1.1542454788407814,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_1pct_x100,7,0.21,1.0,5967.055364064026,injected_refit,0,683819972,12,True,False,,1959.9737795286403,0.3771185154055612,164.71075744387994,1e-08,1e+18,0.027655357796407824,0.3771185154055612,0.10212417674180257,1.0,5967.81613482466,5967.055364064026,-1116.4206816045692,-0.18707357203748212,-1.186946093116643,-245611771.5179681,38,840836712.9432408,5437647347.074975,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3771185154055612. Increasing the bound and calling fit again may find a better value.",378,253,125,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,d3a9ee0fdfdd1a59c787bc7522b32d3b2ad288fdb554139aae526c98e9567381,False,True,False,False,True,-0.32726917897674856,-8.605519547753101e-06,2,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,210.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5967.055364064026,matched_refit_bonly_multistart_v1,3,-2.0531318240141397e-07,1.097359755643924e-06,1.097499663716676e-06,-1.187073572037482,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3956135882.0,0.0,1959.9589750938173,0.3771185154055612,164.8957096248247,5956.0,5796.0,160.0,0de0af1882156522a81080fc1fe5fb0214b44bb11bb27c4be17dbb83bcce7a89
2021_1pct_x100,7,0.21,3.0,17901.166092192077,injected_refit,1,2996771107,12,True,False,,1960.025760094106,0.3771185154055612,164.38165396757856,1e-08,1e+18,0.027655357796407824,0.3771185154055612,0.10212417674180257,1.0,5969.358299023639,5967.055364064026,10422.062845470402,1.7459268355821524,-1.2529157862654976,-245764446.35730883,38,840836712.9432408,5437647347.074975,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3771185154055612. Increasing the bound and calling fit again may find a better value.,378,253,125,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,141858f00b01abb773f0f825e6b9ecbe635a48d7947fc63055f1ce08cf2c7664,False,True,False,False,True,-0.3015381211092544,-7.929346155915568e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,210.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5967.055364064026,matched_refit_bonly_multistart_v1,3,1.9166492749988007e-06,3.292079266931772e-06,1.0977832724357682e-06,-1.2540731644178476,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,3075870933.0,0.0,1959.9589750938173,0.3771185154055612,164.8957096248247,17831.0,17394.0,437.0,d1e0705c46d48c0648023c98fc0a84d1317df529cb0461f0d3662f810e4cf864
2021_1pct_x100,7,0.21,5.0,29835.276820320134,injected_refit,2,2408637520,12,True,False,,1960.042564971773,0.3771185154055612,164.1427315495412,1e-08,1e+18,0.027655357796407824,0.3771185154055612,0.10212417674180257,1.0,5970.927499454184,5967.055364064026,22331.58206775313,3.7400524574774208,-1.2567050518119562,-245917896.24721718,38,840836712.9432408,5437647347.074975,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3771185154055612. Increasing the bound and calling fit again may find a better value.",378,253,125,0.04,0.3,0.0006250000000000006,0,38817.0,10240229.0,b9c558166a4c22ac5672363a943b2975254742ba6fbb34a1b728dd9b3fc6f47b,False,True,False,False,True,-0.3210523229198484,-8.442758218585056e-06,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,210.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,5967.055364064026,matched_refit_bonly_multistart_v1,3,4.106846333049854e-06,5.4867987782196205e-06,1.098071853200644e-06,-1.2599475425225792,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2968480670.0,0.0,1959.9589750938173,0.3771185154055612,164.8957096248247,29803.0,29048.0,755.0,ef5b31b1fbb29b9cc2e2f633240f952918800910ae877818c38475d989957702
