scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2021_1pct_x100,18,0.065,0.0,0.0,reference_bonly,0,4227239005,12,True,False,,2080.3155492105334,0.4004442812384364,251.6357066969291,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18501.14038899302,18502.863818834576,-22483.2031576822,-1.215233368590525,-1.215233368590525,-2036537858.3326387,16,13705522739.058474,27433993986.40269,4,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,dfc20fb514b41f49b5ba6357e25c0cbfcaab993c28a0b9687e85fa5c9f347d9f,False,False,False,False,True,-47.390852735613464,-1.3577176212555217e-05,,,,,,,,,
2021_1pct_x100,18,0.065,0.0,0.0,reference_bonly,1,3320454207,12,True,False,,2080.3155384644256,0.40041550273513427,251.74954702901934,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18501.846152403763,18503.567729804745,-22464.722391000632,-1.2141881521418885,-1.2141881521418885,-2036537858.3332922,16,13705522739.058474,27433993986.40269,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,dfc20fb514b41f49b5ba6357e25c0cbfcaab993c28a0b9687e85fa5c9f347d9f,False,False,False,False,True,-51.980068882846666,-1.4889519876107267e-05,,,,,,,,,
2021_1pct_x100,18,0.065,0.0,0.0,reference_bonly,2,1852527262,12,True,False,,2080.3155527645927,0.40042110512293067,251.42452571099952,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18501.410987278323,18503.13408626274,-22479.51669016615,-1.215016341490019,-1.215016341490019,-2036537858.3325074,16,13705522739.058474,27433993986.40269,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,dfc20fb514b41f49b5ba6357e25c0cbfcaab993c28a0b9687e85fa5c9f347d9f,False,False,False,False,True,-56.20322397407794,-1.610095873144406e-05,,,,,,,,,
2021_1pct_x100,18,0.065,1.0,18501.410987278323,injected_refit,0,598673822,12,True,False,,2080.3514429347524,0.40073747778856655,252.98934442077987,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18497.53451624784,18501.410987278323,-4320.539302877308,-0.23357379325781163,-1.233783360161286,-2036831164.6250072,16,13705522739.058474,27433993986.40269,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,c6e2f892eb677d81a39d980ca4c8af9162812d75a1c555f5a78577b602e39e08,False,False,False,False,True,-55.488027401965084,-1.5913904037638977e-05,2759999660.0,2.0,2080.3155527645927,0.40042110512293067,251.42452571099952,18711.0,18376.0,335.0,a53154ddfcaf9bcdc472a5e6fdf3d8b09aa5d1ac11d5c4eb25115a96c762d104
2021_1pct_x100,18,0.065,3.0,55504.23296183497,injected_refit,0,1068604450,12,True,False,,2080.4244316556733,0.4011044390906672,253.67533916437037,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18492.739822795407,18501.410987278323,31217.354433423276,1.688087040241741,-1.3133196465822785,-2037403502.1702585,16,13705522739.058474,27433993986.40269,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,26185e8a26056181058a3c81175a57b17153cbebd326e2cbc4e3450343e24d21,False,False,False,False,True,-56.17832030148804,-1.6137217555110152e-05,2185079583.0,2.0,2080.3155527645927,0.40042110512293067,251.42452571099952,55244.0,54235.0,1009.0,022fd9d26a877349bda11917843c09b3517ea85da029089b59fb301dffeb4ce0
2021_1pct_x100,18,0.065,5.0,92507.05493639162,injected_refit,0,2613847254,12,True,False,,2080.479521755918,0.4016007217718019,255.29191220285628,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18486.221601923655,18501.410987278323,67542.84773641861,3.6536859284100642,-1.350422370646864,-2037989104.337836,16,13705522739.058474,27433993986.40269,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,6e50a479185009c99e46768aca17bc58cb1c1f16ecd9bfc6c13a5d10ad41506e,False,False,False,False,True,-49.87686519183672,-1.4355369835367767e-05,3360532076.0,2.0,2080.3155527645927,0.40042110512293067,251.42452571099952,92624.0,90922.0,1702.0,7875fc7862ef1339f68e0805af928c3417659bcc25232f1589435936ce6d199f
2021_1pct_x100,18,0.09,0.0,0.0,reference_bonly,0,2254539747,12,True,False,,2062.639409026361,0.39492457811481346,248.70366301049864,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17258.235353267024,17257.785903077864,1846.9170465294214,0.10701656390262379,0.10701656390262379,-2569612292.5919585,18,15183676793.202007,42082306772.94012,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",398,71,327,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,f8b56113e3cb41168d5344e2a0522d310515b7bb887aa3ba80a7765c68f547ba,False,False,False,False,True,-77.21048802091778,-5.172300043122905e-05,,,,,,,,,
2021_1pct_x100,18,0.09,0.0,0.0,reference_bonly,1,1571998715,12,True,False,,2062.6394031029367,0.39494436230816493,248.63245821236634,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17257.86258864255,17257.41356844686,1840.8045060559396,0.10666468669575445,0.10666468669575445,-2569612292.5920744,18,15183676793.202007,42082306772.94012,0,,398,71,327,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,f8b56113e3cb41168d5344e2a0522d310515b7bb887aa3ba80a7765c68f547ba,False,False,False,False,True,-89.334644110502,-5.985119218316262e-05,,,,,,,,,
2021_1pct_x100,18,0.09,0.0,0.0,reference_bonly,2,3564088981,12,True,False,,2062.6394137067746,0.3949366588569162,248.82041342743128,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17258.124173272437,17257.67485640644,1845.0881063352613,0.10691127771538109,0.10691127771538109,-2569612292.591969,18,15183676793.202007,42082306772.94012,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",398,71,327,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,f8b56113e3cb41168d5344e2a0522d310515b7bb887aa3ba80a7765c68f547ba,False,False,False,False,True,-73.90639520143085,-4.951153591597609e-05,,,,,,,,,
2021_1pct_x100,18,0.09,1.0,17258.124173272437,injected_refit,0,475181902,12,True,False,,2062.534286889054,0.39505922049286724,249.39221399506965,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17257.303152242686,17258.124173272437,18738.49537384054,1.0858298778511846,0.08578230257117075,-2569884227.340692,18,15183676793.202007,42082306772.94012,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",398,71,327,0.04,0.3,0.0006250000000000006,0,39115.0,10241646.0,648119b2835a84631d6bebfacc9c3c86d0e2169b627f6f443fd5f3d8490d952d,False,False,False,False,True,-74.49848159208456,-4.99288908712083e-05,1601091270.0,2.0,2062.6394137067746,0.3949366588569162,248.82041342743128,17284.0,16927.0,357.0,d2c86a7e48a475632658c54805abb6438f8697e6945708f34b6602503822990f
