scenario,background_toy_index,mass_GeV,mass_MeV,upper_factor,attempt,optimizer_seed,optimizer_seed_namespace,seed_includes_upper_factor,optimizer_restarts,background_only,fit_ok,error,gp_lml,ell_opt,ell_lo,ell_hi,ell_init,sigma_x,ell_over_sigma_x,ell_lo_over_sigma_x,ell_hi_over_sigma_x,ell_over_ell_hi,ell_over_ell_lo,ell_mass_delta_GeV,kernel_constant_opt,kernel_constant_lo,kernel_constant_hi,kernel_constant_init,n_blind,blind_lo,blind_hi,sigma_mass_GeV,support_lo_GeV,support_hi_GeV,ell_at_lower_exact,ell_at_upper_exact,ell_near_lower,ell_near_upper,constant_at_lower_exact,constant_at_upper_exact,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,training_counts_sha256,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,evaluated_attempt_count,maximum_lml_candidate_attempt,matches_maximum_lml_branch,selected_maximum_lml_reproduced_branch,maximum_lml_branch_replicates,study_id,selected_attempt,n_attempts,top_branch_replicates,optimizer_gate_status,truth_model,support_preserved_40_300,common_seeds_across_factors,factor_selection_performed
2021_1pct_x10,10,0.11,110,20,2,1190464208,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1605.9102839206735,0.38671305713433257,0.027026133767267792,0.4913842503139598,0.11523982159008091,0.02456921251569799,15.739741633446748,1.1,20.0,0.7869870816723373,14.308856030406133,0.051934741354125645,79.49988528750981,1e-08,1e+18,1.0,20,0.103843803125,0.116156196875,0.0027360875000000005,0.04,0.3,False,False,False,False,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3655427705841774. Increasing the bound and calling fit again may find a better value.,396,102,294,0.04,0.3,0.0006250000000000006,162a51aeb7e463c29d653d9ad20d03455825d6e7053b25aa123d0f879a080353,True,-0.22671595045245596,-3.420333923917612e-06,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.11,110,25,0,2889329857,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1605.9102834831156,0.3867161134705102,0.027026133767267792,0.6142303128924498,0.1288420373951844,0.02456921251569799,15.739866030440574,1.1,25.0,0.629594641217623,14.30896911858234,0.051935236281890396,79.4801058347202,1e-08,1e+18,1.0,20,0.103843803125,0.116156196875,0.0027360875000000005,0.04,0.3,False,False,False,False,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.35715128317156397. Increasing the bound and calling fit again may find a better value.,396,102,294,0.04,0.3,0.0006250000000000006,162a51aeb7e463c29d653d9ad20d03455825d6e7053b25aa123d0f879a080353,True,-0.23647945630555564,-3.5677228131428045e-06,3,0,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,0,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.13,130,15,2,1722045563,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1598.15761544849,0.3558366347244402,0.026094686546458946,0.35583663472444016,0.09636101620925899,0.023722442314962677,15.000000000000002,1.1,15.0,1.0000000000000002,13.636363636363638,0.0555586649556174,45.052903347745755,1e-08,1e+18,1.0,22,0.122978228125,0.137021771875,0.0031207875000000005,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3771185154055612. Increasing the bound and calling fit again may find a better value.,394,133,261,0.04,0.3,0.0006250000000000006,273658d48e2ad05722e9d5808f2afda871df27e35c0135bf25e0c1917fdb5c57,True,-0.04536207729199274,-1.2368138932803307e-06,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.13,130,20,1,4089601045,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1600.2318651711266,0.3891065383595938,0.026094686546458946,0.47444884629925355,0.11126811729560314,0.023722442314962677,16.402465361425666,1.1,20.0,0.8201232680712833,14.911332146750604,0.06183602848041115,82.5627024331875,1e-08,1e+18,1.0,22,0.122978228125,0.137021771875,0.0031207875000000005,0.04,0.3,False,False,False,False,False,False,0,,394,133,261,0.04,0.3,0.0006250000000000006,273658d48e2ad05722e9d5808f2afda871df27e35c0135bf25e0c1917fdb5c57,True,-0.08110592714190767,-2.4498467975942504e-06,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.13,130,25,2,1722045563,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1600.2318643097692,0.38910559813444134,0.026094686546458946,0.5930610578740669,0.12440153700069435,0.023722442314962677,16.402425727009447,1.1,25.0,0.6560970290803778,14.911296115463132,0.061835848111436824,82.53333515012702,1e-08,1e+18,1.0,22,0.122978228125,0.137021771875,0.0031207875000000005,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",394,133,261,0.04,0.3,0.0006250000000000006,273658d48e2ad05722e9d5808f2afda871df27e35c0135bf25e0c1917fdb5c57,True,-0.09187672210474226,-2.775223971084071e-06,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.15,150,15,1,1971809098,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1589.2067244118891,0.35322693547653494,0.025903308601612565,0.35322693547653494,0.09565430631210795,0.02354846236510233,15.0,1.1,15.0,1.0,13.636363636363635,0.06354812766273712,44.05329393102665,1e-08,1e+18,1.0,26,0.141958078125,0.158041921875,0.0035741875,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39104013131796567. Increasing the bound and calling fit again may find a better value.,390,163,227,0.04,0.3,0.0006250000000000006,03694a87087ed8ad512b416ded636c8350a509ec894c92f7c20a61623b90005a,True,-0.020005965152492228,-9.870623607901925e-07,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.15,150,20,1,1971809098,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1591.671476769189,0.3906607120206825,0.025903308601612565,0.4709692473020466,0.11045207899688489,0.02354846236510233,16.589648443442428,1.1,20.0,0.8294824221721214,15.081498584947662,0.07169354629490463,84.88281285948061,1e-08,1e+18,1.0,26,0.141958078125,0.158041921875,0.0035741875,0.04,0.3,False,False,False,False,False,False,0,,390,163,227,0.04,0.3,0.0006250000000000006,03694a87087ed8ad512b416ded636c8350a509ec894c92f7c20a61623b90005a,True,-0.04577100898050451,-2.5222780676048693e-06,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.15,150,25,1,1971809098,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1591.671476513566,0.39065805242710067,0.025903308601612565,0.5887115591275582,0.12348917844660569,0.02354846236510233,16.58953550215817,1.1,25.0,0.6635814200863268,15.081395911052882,0.07169295668095586,84.88537430675332,1e-08,1e+18,1.0,26,0.141958078125,0.158041921875,0.0035741875,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",390,163,227,0.04,0.3,0.0006250000000000006,03694a87087ed8ad512b416ded636c8350a509ec894c92f7c20a61623b90005a,True,-0.0350812790696116,-1.9331830532194038e-06,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.17,170,15,1,146829059,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1572.6109840475224,0.3571512831715639,0.026191094099248028,0.35715128317156397,0.0967170246916933,0.02381008554477093,14.999999999999998,1.1,15.0,0.9999999999999999,13.636363636363633,0.07297285279866361,45.79189236504444,1e-08,1e+18,1.0,30,0.160783353125,0.17921664687500002,0.0040962875,0.04,0.3,False,True,False,True,False,False,0,,386,193,193,0.04,0.3,0.0006250000000000006,94a9e1746c73ebba034a967042b809b2f3e7aba15390fcd4ac75b5ef7c599049,True,-0.007735435986404224,-7.178045732794604e-07,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.17,170,20,2,1560194306,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1575.1787940699696,0.3967752688094718,0.026191094099248028,0.47620171089541863,0.11167920048193762,0.02381008554477093,16.664168134272405,1.1,20.0,0.8332084067136203,15.149243758429458,0.08279369109752563,91.74538800395615,1e-08,1e+18,1.0,30,0.160783353125,0.17921664687500002,0.0040962875,0.04,0.3,False,False,False,False,False,False,0,,386,193,193,0.04,0.3,0.0006250000000000006,94a9e1746c73ebba034a967042b809b2f3e7aba15390fcd4ac75b5ef7c599049,True,-0.01587614874698194,-1.6466687210176623e-06,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.17,170,25,2,1560194306,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1575.1787954624037,0.39677170367560405,0.026191094099248028,0.5952521386192733,0.12486114197521989,0.02381008554477093,16.66401840218257,1.1,25.0,0.6665607360873029,15.149107638347791,0.08279278985578244,91.76445118206028,1e-08,1e+18,1.0,30,0.160783353125,0.17921664687500002,0.0040962875,0.04,0.3,False,False,False,False,False,False,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",386,193,193,0.04,0.3,0.0006250000000000006,94a9e1746c73ebba034a967042b809b2f3e7aba15390fcd4ac75b5ef7c599049,True,-0.01317986508575239,-1.3669863468047385e-06,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.19,190,15,1,1853412121,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1574.2606280843243,0.3655427705841774,0.026806469842839676,0.3655427705841774,0.09898945022542965,0.02436951803894516,15.0,1.1,15.0,1.0,13.636363636363637,0.08384625691094569,50.35181442060095,1e-08,1e+18,1.0,34,0.179454053125,0.200545946875,0.0046870875,0.04,0.3,False,True,False,True,False,False,0,,382,223,159,0.04,0.3,0.0006250000000000006,d7e09a6b36c3da6c413c54939e6f33ba3dc012342e3fad4bdc26f182fc8aba98,True,-0.0020494039068288095,-3.5225254807319045e-07,3,1,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,1,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.19,190,20,0,778631871,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1575.8997974115427,0.3975881973283683,0.026806469842839676,0.4873903607789032,0.11430317146916974,0.02436951803894516,16.31497991437413,1.1,20.0,0.8157489957187065,14.8317999221583,0.09276389877438042,92.75026406335343,1e-08,1e+18,1.0,34,0.179454053125,0.200545946875,0.0046870875,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",382,223,159,0.04,0.3,0.0006250000000000006,d7e09a6b36c3da6c413c54939e6f33ba3dc012342e3fad4bdc26f182fc8aba98,True,-0.004332623499430656,-8.195927041022995e-07,3,0,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,0,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.19,190,25,2,3701257273,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1575.8997977614376,0.39758798038887194,0.026806469842839676,0.609237950973629,0.12779483072443903,0.02436951803894516,16.31497101229014,1.1,25.0,0.6525988404916057,14.831791829354673,0.09276383743172929,92.7491485801566,1e-08,1e+18,1.0,34,0.179454053125,0.200545946875,0.0046870875,0.04,0.3,False,False,False,False,False,False,0,,382,223,159,0.04,0.3,0.0006250000000000006,d7e09a6b36c3da6c413c54939e6f33ba3dc012342e3fad4bdc26f182fc8aba98,True,-0.004613803944185641,-8.727828254012043e-07,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.21,210,15,2,2399102106,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1555.1403359730646,0.3771185154055612,0.027655357796407824,0.3771185154055612,0.10212417674180257,0.025141234360370746,15.0,1.1,15.0,1.0,13.636363636363635,0.09619619178349216,60.857633292222715,1e-08,1e+18,1.0,38,0.197970178125,0.22202982187499998,0.0053465875,0.04,0.3,False,True,False,True,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",378,253,125,0.04,0.3,0.0006250000000000006,5ec0f3c6da34244e7bd8e0569ad23822eaa5f697423d14e3bd8a6554919e58a8,True,-0.000876515833177344,-2.6530564887782183e-07,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.21,210,20,2,2399102106,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1555.6449896385695,0.39396670653632176,0.027655357796407824,0.5028246872074149,0.11792284186529728,0.025141234360370746,15.670141763497412,1.1,20.0,0.7835070881748706,14.245583421361282,0.10139874750622098,87.96523263840544,1e-08,1e+18,1.0,38,0.197970178125,0.22202982187499998,0.0053465875,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",378,253,125,0.04,0.3,0.0006250000000000006,5ec0f3c6da34244e7bd8e0569ad23822eaa5f697423d14e3bd8a6554919e58a8,True,-0.0014412425011096006,-4.5425541902130007e-07,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
2021_1pct_x10,10,0.21,210,25,2,2399102106,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1555.644990036162,0.3939677245224694,0.027655357796407824,0.6285308590092686,0.1318417452553814,0.025141234360370746,15.6701822541962,1.1,25.0,0.626807290167848,14.245620231087454,0.1013990645059937,87.96989226662647,1e-08,1e+18,1.0,38,0.197970178125,0.22202982187499998,0.0053465875,0.04,0.3,False,False,False,False,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,378,253,125,0.04,0.3,0.0006250000000000006,5ec0f3c6da34244e7bd8e0569ad23822eaa5f697423d14e3bd8a6554919e58a8,True,-0.0015313390193958199,-4.826525513134175e-07,3,2,True,True,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2,3,3,maximum_lml_reproduced,rigid_ggt26_scaled1pct,True,True,False
