toy_index,toy_hist,function_tag,source_model,source_label,source_root,container,dataset,mass_GeV,sigma_val,blind_lo,blind_hi,A_up,eps2_up,p0_analytic,Z_analytic,A_hat,sigma_A,extract_success,cls_statistic,cls_calibration,signal_model,global_method,visibility,kernel_str,ls_lo,ls_hi,ls_init,ls_opt,sigma_x,const_opt,lml,n_train,ls_lo_over_sigma_x,ls_hi_over_sigma_x,ls_opt_over_sigma_x,ls_lo_over_sigma,ls_hi_over_sigma,ls_opt_over_sigma,native_input_bin_width_gev,production_rebin_requested,rebinned_bin_width_gev,rebinned_n_full,rebinned_n_blind,rebinned_n_train_expected,rebinned_n_train_low,rebinned_n_train_high,training_geometry_valid,optimizer_restarts_requested,eps2_density_implementation,eps2_up_promotable,study_id,task_id,truth_model,truth_function_tag,study_scenario,source_family,exposure_multiplier,ls_upper_factor_requested,background_toy_index,optimizer_seed,injection_seed,generated_config_sha256,base_config_sha256,fit_code_commit,expected_limit_bands,repair_attempt_id,repair_row_id,repair_variant,repair_reason,repair_warm_start,repair_source_factor,repair_source_attempt_path,repair_base_seed,repair_kernel_constant_init,repair_kernel_ls_init,repair_config_path,repair_config_sha256,repair_fit_is_actual,repair_interpolation_used
8,toy_0008,fGenGammaThresh,functional_form,fGenGammaThresh,/Users/emryspeets/Desktop/gp_mods/hps-gpr-emrys-validation_workflow/study_results/v4p1_2021_ls_exposure_ensembles_20260804/inputs/paired_exposure_toys.root,toys/gengamma/2021_10pct_x10,2021,0.19,0.0046870875,0.179454053125,0.200545946875,21338.25381417822,2.2012442096579684e-06,0.0955269179477694,1.3074679414163166,10553.897715027568,8094.123618706392,True,tilde_q_mu,asymptotic,default,sidak_approx,observed,71.5**2 * RBF(length_scale=0.359),0.0268064698428396,0.4873903607789032,0.1143031714691697,0.3591811209603307,0.0243695180389451,5112.8505665860885,1966.680288033776,382,1.1,20.0,14.738950535924426,5.719216857555929,103.98576104647144,76.63204942521998,0.000125,5,0.000625,416,34,382,223,159,True,12,immutable_df4d456_rebinned_whole_bin,False,v4p1_2021_ls_exposure_ensembles_20260804,scan__f20__gengamma__2021_10pct_x10__t0008,gengamma,fGenGammaThresh,2021_10pct_x10,ten_pct,10,20,8,2156695661,,51f3e2df01b72dab699cae6e08a8a58cff85f03e68819ce7870879a5623147d4,3a4120ab520cca3352d281e06d4d0c5e4c05c83cec97c319b1aabe19e9c0b3f2,df4d4562060b4cdde46994cc58128d580d289adb,False,repair__f20__gengamma__2021_10pct_x10__t0008__m190__warm,repair__f20__gengamma__2021_10pct_x10__t0008__m190,warm,higher_factor_optimizer_miss;lower_factor_optimizer_miss,True,15,/Users/emryspeets/Desktop/gp_mods/hps-gpr-emrys-validation_workflow/study_results/v4p1_2021_ls_exposure_ensembles_20260804/runs/scan/f15/gengamma/2021_10pct_x10/toy_0008/grid_050_020_250/attempt_001,2484008349,5112.8505665860885,0.3591811209603307,/Users/emryspeets/Desktop/gp_mods/hps-gpr-emrys-validation_workflow/study_results/v4p1_2021_ls_exposure_ensembles_20260804/runs/scan_repairs/f20/gengamma/2021_10pct_x10/toy_0008/m190MeV/warm/attempt_001/repair_config.yaml,51f3e2df01b72dab699cae6e08a8a58cff85f03e68819ce7870879a5623147d4,True,False
