scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,top_branch_replicates,study_id,scenario_label,source_family,truth_model,truth_function_tag,mass_MeV,n_attempts,optimizer_gate_status,optimizer_trigger_reasons,accepted,sigmaA_ref,sigmaA_ref_mode,reference_top_branch_replicates,eps2_hat_signed,eps2_injected,eps2_sigma,nominal_Z_residual,pull_identity_residual,refit_ls_over_hi,refit_ls_over_lo,refit_upper_boundary,refit_lower_boundary,refit_constant_lower_boundary,refit_constant_upper_boundary,analysis_partition,declared_result_commit,declared_integration_commit,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2021_1pct_x100,14,0.065,0.0,0.0,reference_bonly,2,3587943560,12,True,False,,2056.786445737923,0.39303111801275814,232.20163410501686,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18633.69439389996,18631.78888974856,30962.243517145835,1.661626667403208,1.661626667403208,-2036893006.978572,16,13709794267.97557,27442544196.478985,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,d1f57f6fc8c5fa7a4c3440031fdcb7875150e39194edd0c4d83b364d2708d4ad,False,False,False,False,True,-49.36606377164006,-1.3729944975725185e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,3,pass_replicated_initial3,,True,18633.69439389996,matched_refit_bonly_multistart_v1,3,1.1282570338765617e-06,0.0,6.790075388232683e-07,1.661626667403208,0.0,0.8157538871881239,11.123916643474416,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_1pct_x100,14,0.065,1.0,18633.69439389996,injected_refit,0,1842163026,12,True,False,,2056.7872086335838,0.3932223214950235,232.5590308631557,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18631.059863605537,18633.69439389996,49218.13059708042,2.6417246768244556,1.6415832715413576,-2037185825.1682878,16,13709794267.97557,27442544196.478985,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,dcf5a05c115a82bff8f3da46fcf313e829ceee6774b2e026589cc601842918f0,False,False,False,False,True,-34.80445665746393,-9.687602183586975e-06,1,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,1,pass_single_untriggered,,True,18633.69439389996,matched_refit_bonly_multistart_v1,3,1.793497361057192e-06,6.790075388232683e-07,6.7891153714516e-07,1.6417246768244556,0.0,0.8161507386758394,11.129328254670538,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,852974460.0,2.0,2056.786445737923,0.39303111801275814,232.20163410501686,18679.0,18345.0,334.0,eede8e2a4617dfa0c5cb3d637a26193c66240105e90d7fe87bfe82ef9b186eee
2021_1pct_x100,14,0.065,3.0,55901.08318169988,injected_refit,0,3772597757,12,True,False,,2056.826195442359,0.39349410422011943,233.45014674514735,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18628.864135714834,18633.69439389996,85385.70026727655,4.583516184627545,1.5827383178478087,-2037768269.4094713,16,13709794267.97557,27442544196.478985,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,97f910b2e7e9165049a442f08b93ab6b86d93a936ca1d6673eaafc65031d2863,False,False,False,False,True,-52.92834795919779,-1.4747215605591465e-05,1,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,1,pass_single_untriggered,,True,18633.69439389996,matched_refit_bonly_multistart_v1,3,3.111435282965927e-06,2.037022616469805e-06,6.788315253257389e-07,1.5835161846275447,0.0,0.8167148360317653,11.137020491342254,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,1099016669.0,2.0,2056.786445737923,0.39303111801275814,232.20163410501686,55866.0,54837.0,1029.0,f39d436c009d2f831834a7318970d730941c7892dacf4a116d599abeb8fa2c73
2021_1pct_x100,14,0.065,5.0,93168.4719694998,injected_refit,0,4182098687,12,True,False,,2056.825072428114,0.3938012454472798,234.2643634212632,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18625.667879153563,18633.69439389996,121584.83719031837,6.527810867195799,1.5256561754020677,-2038356878.4417653,16,13709794267.97557,27442544196.478985,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,4546d07c89a789730de18a6c4d7ad6479a04ba5c189222ecc50b8ff1b6438556,False,False,False,False,True,-58.684329971144386,-1.637055730212625e-05,1,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,65.0,1,pass_single_untriggered,,True,18633.69439389996,matched_refit_bonly_multistart_v1,3,4.430523508309347e-06,3.3950376941163415e-06,6.787150544716378e-07,1.5278108671957993,0.0,0.8173523215602361,11.145713475821399,False,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,1770761531.0,2.0,2056.786445737923,0.39303111801275814,232.20163410501686,93418.0,91711.0,1707.0,e58eb3e246bee38af4c447c9d3f0da36c4d323eabfc8c41487a400531cf5879b
2021_1pct_x100,14,0.09,0.0,0.0,reference_bonly,0,2759867146,12,True,False,,2044.359536626761,0.39802022814265037,232.17709154036234,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17195.977502610134,17195.90325707191,6019.058302421269,0.35002710962535577,0.35002710962535577,-2569914398.048778,18,15185342661.710842,42086923809.41863,5,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,343ed2f77702f24e04277b55319bba582a8c88ad6377ad7aa8e083cc413202c3,False,True,False,False,True,-75.45074596672131,-5.138188946528271e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_replicated_initial3,,True,17195.977502610134,matched_refit_bonly_multistart_v1,3,1.4301492619601397e-07,0.0,4.0858242765563795e-07,0.35002710962535577,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_1pct_x100,14,0.09,1.0,17195.977502610134,injected_refit,2,1958548176,12,True,False,,2044.3696412660588,0.39802022814265037,231.9173482396574,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17196.61274311977,17195.977502610134,23040.379525975884,1.3398208048381015,0.33985774470056895,-2570188142.6051044,18,15185342661.710842,42086923809.41863,5,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,3ef9ea555e9f7d8ca2a95c39c6acefd74c3373dd1cd0f7c8d5033be2a988d952,False,True,False,False,True,-97.06478410305952,-6.610422964807705e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,17195.977502610134,matched_refit_bonly_multistart_v1,3,5.474474596981516e-07,4.0858242765563795e-07,4.085975211918753e-07,0.3398208048381015,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2569725132.0,0.0,2044.359536626761,0.39802022814265037,232.17709154036234,17388.0,17039.0,349.0,0cff02fca7e140d8d67107c1c5e94c87613d9ec737335d85b1e10b1e36d87e76
2021_1pct_x100,14,0.09,3.0,51587.9325078304,injected_refit,0,596753475,12,True,False,,2044.390932518149,0.39802022814265037,231.340037878505,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17197.763648884084,17195.977502610134,56469.75595177608,3.2835522748587285,0.283863852510989,-2570726519.3350706,18,15185342661.710842,42086923809.41863,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,e668ba8a4f34239c11773bc637fab33dc0fe914d449614bcfa29a7b0c3987979,False,True,False,False,True,-64.3937070484946,-4.385906567223204e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,17195.977502610134,matched_refit_bonly_multistart_v1,3,1.3417411119778423e-06,1.225747282966914e-06,4.0862486711455484e-07,0.28355227485872847,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,1120604850.0,0.0,2044.359536626761,0.39802022814265037,232.17709154036234,51591.0,50550.0,1041.0,87021dbf546bb7f2de1b87a6984123c56c8e41b3c57938848207861dc48a1a05
2021_1pct_x100,14,0.09,5.0,85979.88751305066,injected_refit,2,847804483,12,True,False,,2044.3905214853808,0.39802022814265037,230.8376913183784,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,17198.989570179252,17195.977502610134,90675.69621982508,5.272152520927428,0.2730281734059729,-2571266065.5251446,18,15185342661.710842,42086923809.41863,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,e0374677bc71769d4dd201012d21e838610001edd53028fd131ae3ccc69de576,False,True,False,False,True,-60.40243772081798,-4.1144012322142145e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,90.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,17195.977502610134,matched_refit_bonly_multistart_v1,3,2.154486192206159e-06,2.0429121382781895e-06,4.086539954324314e-07,0.2721525209274276,0.0,1.0,13.636363636363635,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,2521042335.0,0.0,2044.359536626761,0.39802022814265037,232.17709154036234,85834.0,84133.0,1701.0,6585f8b0bf210ecd57c543cf28c389d7d2294ec636065f7d30c43567066b11b7
2021_1pct_x100,14,0.12,0.0,0.0,reference_bonly,1,1749545074,12,True,False,,2019.9965005216754,0.3606116126040492,101.04654905508,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,13989.13265174618,13988.584270005842,-3787.4114486212466,-0.2707395478266829,-0.2707395478266829,-1779543823.2556586,22,8891909800.727324,32859153605.364086,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.,394,117,277,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,966f752501d9666ebdfecc0a25982bcbaaf8421c9eb6d1e6dfbd24da1bcc0f4c,False,True,False,False,True,-14.883019919316652,-2.3540361526540087e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_replicated_initial3,,True,13989.13265174618,matched_refit_bonly_multistart_v1,3,-1.1526199043675219e-07,0.0,4.257301578657378e-07,-0.2707395478266829,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,,,,,,,,,
2021_1pct_x100,14,0.12,1.0,13989.13265174618,injected_refit,0,3679848291,12,True,False,,2019.93848658884,0.3606116126040492,101.03606909860693,1e-08,1e+18,0.026444851590963617,0.3606116126040493,0.09765408633176671,1.0,13989.891905935145,13989.13265174618,9575.100944081152,0.6844299447388126,-0.31551578363463956,-1779752857.4760258,22,8891909800.727324,32859153605.364086,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.3606116126040493. Increasing the bound and calling fit again may find a better value.,394,117,277,0.04,0.3,0.0006250000000000006,0,39254.0,10245372.0,4f7b2ca0d77fe702cfba5bfd517bade015f0c5bb9b0f438a94641ace2d2e55d9,False,True,False,False,True,-13.290429205099521,-2.102137060889592e-05,3,v4p8p2_2021_rigid_ggt26_scaled1pct_20toy_20260813,2021 1pct source x100,one_pct,rigid_ggt26_scaled1pct,rigid_ggt26_scaled1pct,120.0,3,pass_trigger_replicated_after3,near_upper_length_bound,True,13989.13265174618,matched_refit_bonly_multistart_v1,3,2.9139828308048893e-07,4.257301578657378e-07,4.257532641878934e-07,-0.3155700552611874,0.0,0.9999999999999999,13.636363636363633,True,False,False,False,rigid_scaled1pct_20toy_validation,4c7698e28f0c2c9eedf531a5b614ca727d7c305b,675b1c65be9238d6d97d7eeb0f09fd860404d13a,4051870456.0,1.0,2019.9965005216754,0.3606116126040492,101.04654905508,13720.0,13461.0,259.0,ec929e10d7a06e550524df0bdeca757868c7e73bbaeb1dac3164b5fe0940d18d
