dataset_set,mass_GeV,sigma_mass_res_GeV,sigma_mass_res_min_GeV,cls_alpha,eps2_obs,p0_analytic,Z_analytic,eps2_lo2,eps2_lo1,eps2_med,eps2_hi1,eps2_hi2,eps2_mean,ul_eps2_obs,toy_eps2_uls_q02,toy_eps2_uls_q16,toy_eps2_uls_q50,toy_eps2_uls_q84,toy_eps2_uls_q97,toy_eps2_uls_mean,p_strong,p_weak,p_two,meta,cls_statistic,cls_calibration,combined_mode,global_method,bands_refit_gp_on_toy,bands_train_exclude_nsigma,bands_refit_restarts,bands_refit_optimize,bands_seed_sequence_index,n_toys_requested,n_toys_finite,gp_lml_by_dataset,gp_ls_opt_by_dataset,gp_const_opt_by_dataset,gp_state_sha256_by_dataset,observed_gp_fit_mode,observed_gp_optimizer_restarts,row_source,band_branch_repair_applied,selected_attempt,bands_n_toys,bands_seed,mvn_trunc_method,mvn_trunc_max_tries,toy_construction,inner_cls,coverage_calibration
2015,0.019,0.0009189342902331,0.0009189342902331,0.1,3.870739884070888e-05,0.5,0.0,2.7935964391177345e-05,3.309041633912505e-05,4.2884706308495094e-05,5.937690853932444e-05,9.132203993559452e-05,4.665163917614302e-05,3.870739884070888e-05,2.7935964391177345e-05,3.309041633912505e-05,4.2884706308495094e-05,5.937690853932444e-05,9.132203993559452e-05,4.665163917614302e-05,0.4,0.6,0.8,"[{""const_opt"": 27.02863942650108, ""dens"": 282453695.05657667, ""key"": ""2015"", ""lml"": 932.9538794957905, ""ls_opt"": 0.377854176580584, ""sigma"": 0.0009189342902331, ""state_sha256"": ""a72ae956ed7b24409fe6049978b7f6e763822c6d19898901b0560630166e8dd9""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,0,100,100,"{""2015"": 932.9538794957905}","{""2015"": 0.377854176580584}","{""2015"": 27.02863942650108}","{""2015"": ""a72ae956ed7b24409fe6049978b7f6e763822c6d19898901b0560630166e8dd9""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.02,0.0009721533740987,0.0009721533740987,0.1,3.1034876501469984e-05,0.1765426153543053,0.9286215866540648,1.5147729310178115e-05,1.7115588697663003e-05,2.1613318011344964e-05,3.060504045594273e-05,4.030171412263288e-05,2.376819444219921e-05,3.1034876501469984e-05,1.5147729310178115e-05,1.7115588697663003e-05,2.1613318011344964e-05,3.060504045594273e-05,4.030171412263288e-05,2.376819444219921e-05,0.85,0.15,0.3,"[{""const_opt"": 27.60827683024431, ""dens"": 379153831.1551498, ""key"": ""2015"", ""lml"": 912.1128897722413, ""ls_opt"": 0.3797060352728572, ""sigma"": 0.0009721533740987999, ""state_sha256"": ""d22c495a3413c132c9a84a9773e7eda7f7eb0ed2aa33859f1a34db71d1569299""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,1,100,100,"{""2015"": 912.1128897722413}","{""2015"": 0.3797060352728572}","{""2015"": 27.60827683024431}","{""2015"": ""d22c495a3413c132c9a84a9773e7eda7f7eb0ed2aa33859f1a34db71d1569299""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.021,0.0010253724579645,0.0010253724579645,0.1,1.815199060477469e-05,0.5,0.0,1.2787303951690558e-05,1.5202248038538604e-05,1.9561636398485215e-05,2.935756163214905e-05,4.0465670764612534e-05,2.2119002362177e-05,1.815199060477469e-05,1.2787303951690558e-05,1.5202248038538604e-05,1.9561636398485215e-05,2.935756163214905e-05,4.0465670764612534e-05,2.2119002362177e-05,0.4,0.6,0.8,"[{""const_opt"": 27.722326414770627, ""dens"": 472707141.1161992, ""key"": ""2015"", ""lml"": 894.3031144561157, ""ls_opt"": 0.381381157172953, ""sigma"": 0.0010253724579645, ""state_sha256"": ""fa65f42c992b9828f38d3ff58d4a2b790f387440b7d1610ca16964291aea407f""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,2,100,100,"{""2015"": 894.3031144561157}","{""2015"": 0.381381157172953}","{""2015"": 27.722326414770627}","{""2015"": ""fa65f42c992b9828f38d3ff58d4a2b790f387440b7d1610ca16964291aea407f""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.022,0.0010785915418301,0.0010785915418301,0.1,1.1628847427477736e-05,0.5,0.0,8.16403357289958e-06,9.658134798675414e-06,1.190197949650596e-05,1.7402857267234133e-05,2.290799394955317e-05,1.3421697614451933e-05,1.1628847427477736e-05,8.16403357289958e-06,9.658134798675414e-06,1.190197949650596e-05,1.7402857267234133e-05,2.290799394955317e-05,1.3421697614451933e-05,0.45,0.55,0.9,"[{""const_opt"": 26.287981646194023, ""dens"": 557319166.6376408, ""key"": ""2015"", ""lml"": 876.7121591913674, ""ls_opt"": 0.3829036909503536, ""sigma"": 0.0010785915418301997, ""state_sha256"": ""ead8453cc5b9fae0a7991df1949d5468b07f07893f6ef668e7ec792ca6cda7f2""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,3,100,100,"{""2015"": 876.7121591913674}","{""2015"": 0.3829036909503536}","{""2015"": 26.287981646194023}","{""2015"": ""ead8453cc5b9fae0a7991df1949d5468b07f07893f6ef668e7ec792ca6cda7f2""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.023,0.0011318106256958,0.0011318106256958,0.1,1.065558216887104e-05,0.4999513009912829,0.0001220703125,7.152148316982334e-06,8.206758331030257e-06,1.1278699074261532e-05,1.545000990068035e-05,2.2829457639798644e-05,1.220284013037119e-05,1.065558216887104e-05,7.152148316982334e-06,8.206758331030257e-06,1.1278699074261532e-05,1.545000990068035e-05,2.2829457639798644e-05,1.220284013037119e-05,0.46,0.54,0.92,"[{""const_opt"": 27.308845790937596, ""dens"": 630016895.0561807, ""key"": ""2015"", ""lml"": 876.0939714455826, ""ls_opt"": 0.3842935774677087, ""sigma"": 0.0011318106256958998, ""state_sha256"": ""ebd046774acb26be0132407b74edcd52af9ad332cea051d29c91c293113969ac""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,4,100,100,"{""2015"": 876.0939714455826}","{""2015"": 0.3842935774677087}","{""2015"": 27.308845790937596}","{""2015"": ""ebd046774acb26be0132407b74edcd52af9ad332cea051d29c91c293113969ac""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.024,0.0011850297095615,0.0011850297095615,0.1,1.1324853127030495e-05,0.3803753662623547,0.3044950904732278,6.717383431503026e-06,8.178807794506765e-06,1.0810522974425692e-05,1.5481462610800134e-05,1.8970593224889028e-05,1.1443565382886174e-05,1.1324853127030495e-05,6.717383431503026e-06,8.178807794506765e-06,1.0810522974425692e-05,1.5481462610800134e-05,1.8970593224889028e-05,1.1443565382886174e-05,0.56,0.44,0.88,"[{""const_opt"": 30.266897325835167, ""dens"": 691123382.2635775, ""key"": ""2015"", ""lml"": 868.4475847809091, ""ls_opt"": 0.3855674280160315, ""sigma"": 0.0011850297095615998, ""state_sha256"": ""7f772f911edfb0263bcf54ca468aeb4acf1fad6a1f769a07595193556d27ae78""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,5,100,100,"{""2015"": 868.4475847809091}","{""2015"": 0.3855674280160315}","{""2015"": 30.266897325835167}","{""2015"": ""7f772f911edfb0263bcf54ca468aeb4acf1fad6a1f769a07595193556d27ae78""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.025,0.0012382487934273,0.0012382487934273,0.1,1.0344991030869017e-05,0.2838968854363983,0.571303734224162,5.461970377096811e-06,6.426141650920389e-06,8.26549258530277e-06,1.2994214580519648e-05,1.8632032431571535e-05,9.54366328773694e-06,1.0344991030869017e-05,5.461970377096811e-06,6.426141650920389e-06,8.26549258530277e-06,1.2994214580519648e-05,1.8632032431571535e-05,9.54366328773694e-06,0.65,0.35,0.7,"[{""const_opt"": 29.137682851593627, ""dens"": 738967301.358607, ""key"": ""2015"", ""lml"": 868.586774318769, ""ls_opt"": 0.38673919140194, ""sigma"": 0.0012382487934273, ""state_sha256"": ""e4b96568ed567f2273ea9e6b6c9614626f0abf52029ab1b801bc8ba71cd16d19""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,6,100,100,"{""2015"": 868.586774318769}","{""2015"": 0.38673919140194}","{""2015"": 29.137682851593627}","{""2015"": ""e4b96568ed567f2273ea9e6b6c9614626f0abf52029ab1b801bc8ba71cd16d19""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.026,0.0012914678772929,0.0012914678772929,0.1,7.778965210146288e-06,0.5,0.0,5.022195238272946e-06,5.871938095650795e-06,7.380528920099317e-06,1.1137171439731493e-05,1.4460898276402948e-05,8.273567675718414e-06,7.778965210146288e-06,5.022195238272946e-06,5.871938095650795e-06,7.380528920099317e-06,1.1137171439731493e-05,1.4460898276402948e-05,8.273567675718414e-06,0.54,0.46,0.92,"[{""const_opt"": 29.68519377304855, ""dens"": 775313630.7800946, ""key"": ""2015"", ""lml"": 858.8875022794061, ""ls_opt"": 0.3878206668307946, ""sigma"": 0.0012914678772929999, ""state_sha256"": ""8561cab52af4f4b6a59ccf3da00efbbdaaaa0c327166b79727d06f300410e298""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,7,100,100,"{""2015"": 858.8875022794061}","{""2015"": 0.3878206668307946}","{""2015"": 29.68519377304855}","{""2015"": ""8561cab52af4f4b6a59ccf3da00efbbdaaaa0c327166b79727d06f300410e298""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.027,0.0013446869611586,0.0013446869611586,0.1,5.554676700440715e-06,0.5,0.0,4.904687225746968e-06,5.865344551933848e-06,7.824178838326397e-06,1.1475386055837297e-05,1.5853414373602307e-05,8.532532321299483e-06,5.554676700440715e-06,4.904687225746968e-06,5.865344551933848e-06,7.824178838326397e-06,1.1475386055837297e-05,1.5853414373602307e-05,8.532532321299483e-06,0.1,0.9,0.2,"[{""const_opt"": 29.89467084448365, ""dens"": 800922607.8622017, ""key"": ""2015"", ""lml"": 857.9153782493627, ""ls_opt"": 0.3888219026299353, ""sigma"": 0.0013446869611586998, ""state_sha256"": ""1cd4059ba946be493c2660784d88f5876f6e3f06aad7a7461e8ee5c16e513f41""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,8,100,100,"{""2015"": 857.9153782493627}","{""2015"": 0.3888219026299353}","{""2015"": 29.89467084448365}","{""2015"": ""1cd4059ba946be493c2660784d88f5876f6e3f06aad7a7461e8ee5c16e513f41""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.028,0.0013979060450244,0.0013979060450244,0.1,5.550782113653665e-06,0.5,0.0,4.6315092606539354e-06,5.355545908093324e-06,6.833471647043144e-06,9.71142257246511e-06,1.1789940805077852e-05,7.451360226863699e-06,5.550782113653665e-06,4.6315092606539354e-06,5.355545908093324e-06,6.833471647043144e-06,9.71142257246511e-06,1.1789940805077852e-05,7.451360226863699e-06,0.23,0.77,0.46,"[{""const_opt"": 28.928848304005797, ""dens"": 816392166.0291471, ""key"": ""2015"", ""lml"": 848.2123874496933, ""ls_opt"": 0.3897515093968238, ""sigma"": 0.0013979060450244, ""state_sha256"": ""01bfbc7dbf604d691d8766c76589b4787ce5a234a9e0b1f52cd0d5546333bc35""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,9,100,100,"{""2015"": 848.2123874496933}","{""2015"": 0.3897515093968238}","{""2015"": 28.928848304005797}","{""2015"": ""01bfbc7dbf604d691d8766c76589b4787ce5a234a9e0b1f52cd0d5546333bc35""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.029,0.0014511251288901,0.0014511251288901,0.1,7.266658972719443e-06,0.4148575943173186,0.215066863297597,4.437644511416251e-06,4.916450025815456e-06,7.217137185198257e-06,9.878341442080048e-06,1.292671345141974e-05,7.487357481262173e-06,7.266658972719443e-06,4.437644511416251e-06,4.916450025815456e-06,7.217137185198257e-06,9.878341442080048e-06,1.292671345141974e-05,7.487357481262173e-06,0.5,0.5,1.0,"[{""const_opt"": 29.78293981778102, ""dens"": 823046135.5837226, ""key"": ""2015"", ""lml"": 847.7571887995082, ""ls_opt"": 0.3906169082595845, ""sigma"": 0.0014511251288901, ""state_sha256"": ""3b957db4cf2930ddf83bb9180ba06231d2c7620c6738c1f9127e3cd9e2689887""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,10,100,100,"{""2015"": 847.7571887995082}","{""2015"": 0.3906169082595845}","{""2015"": 29.78293981778102}","{""2015"": ""3b957db4cf2930ddf83bb9180ba06231d2c7620c6738c1f9127e3cd9e2689887""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.03,0.0015043442127557,0.0015043442127557,0.1,1.0941691650079663e-05,0.0792495214837719,1.4101376466237254,4.2715263056703585e-06,4.962040594290767e-06,6.272287651391117e-06,8.816809099558038e-06,1.3178289440175432e-05,6.989767968387165e-06,1.0941691650079663e-05,4.2715263056703585e-06,4.962040594290767e-06,6.272287651391117e-06,8.816809099558038e-06,1.3178289440175432e-05,6.989767968387165e-06,0.92,0.08,0.16,"[{""const_opt"": 31.30111349024987, ""dens"": 822008895.937668, ""key"": ""2015"", ""lml"": 838.6824224351714, ""ls_opt"": 0.3914245294125607, ""sigma"": 0.0015043442127557999, ""state_sha256"": ""234c248c8938bc6191f203cf51532c6431f6b297a0a08de8cd00add227f47479""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,11,100,100,"{""2015"": 838.6824224351714}","{""2015"": 0.3914245294125607}","{""2015"": 31.30111349024987}","{""2015"": ""234c248c8938bc6191f203cf51532c6431f6b297a0a08de8cd00add227f47479""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.031,0.0015575632966214,0.0015575632966214,0.1,1.099339339289398e-05,0.06873346411834,1.4852903455048718,4.386956000527914e-06,4.873530566091591e-06,6.0560828954822114e-06,8.193324650366206e-06,1.326986503780344e-05,6.661801870398022e-06,1.099339339289398e-05,4.386956000527914e-06,4.873530566091591e-06,6.0560828954822114e-06,8.193324650366206e-06,1.326986503780344e-05,6.661801870398022e-06,0.95,0.05,0.1,"[{""const_opt"": 30.23955967840421, ""dens"": 814302946.6626806, ""key"": ""2015"", ""lml"": 835.6090807096931, ""ls_opt"": 0.3921799721711316, ""sigma"": 0.0015575632966214998, ""state_sha256"": ""b20898bb8a3c3d285a257e03d4133f0ecc6e7171a2eacf019f16948006a4de2f""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,12,100,100,"{""2015"": 835.6090807096931}","{""2015"": 0.3921799721711316}","{""2015"": 30.23955967840421}","{""2015"": ""b20898bb8a3c3d285a257e03d4133f0ecc6e7171a2eacf019f16948006a4de2f""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.032,0.0016107823804872,0.0016107823804872,0.1,8.299186791750881e-06,0.2319384780036787,0.732477852271702,4.094348762622607e-06,4.9005693635619895e-06,6.251970778397719e-06,9.68500633564513e-06,1.4129184659641912e-05,7.043432189712108e-06,8.299186791750881e-06,4.094348762622607e-06,4.9005693635619895e-06,6.251970778397719e-06,9.68500633564513e-06,1.4129184659641912e-05,7.043432189712108e-06,0.77,0.23,0.46,"[{""const_opt"": 30.31710856177922, ""dens"": 800432354.0283093, ""key"": ""2015"", ""lml"": 835.9540145389984, ""ls_opt"": 0.3928881349749176, ""sigma"": 0.0016107823804872, ""state_sha256"": ""1e003fd650d072eb355d206400eb6a74b51198f32cf7985a5a4bb7042f895870""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,13,100,100,"{""2015"": 835.9540145389984}","{""2015"": 0.3928881349749176}","{""2015"": 30.31710856177922}","{""2015"": ""1e003fd650d072eb355d206400eb6a74b51198f32cf7985a5a4bb7042f895870""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.033,0.0016640014643529,0.0016640014643529,0.1,5.188411159345457e-06,0.5,0.0,4.148569149875489e-06,4.597473122413789e-06,6.497684418414176e-06,8.653571350200434e-06,1.2004102945586562e-05,6.6989922464396395e-06,5.188411159345457e-06,4.148569149875489e-06,4.597473122413789e-06,6.497684418414176e-06,8.653571350200434e-06,1.2004102945586562e-05,6.6989922464396395e-06,0.32,0.68,0.64,"[{""const_opt"": 29.220062757809703, ""dens"": 781756301.0638617, ""key"": ""2015"", ""lml"": 827.4621080759143, ""ls_opt"": 0.3935533217226066, ""sigma"": 0.0016640014643529, ""state_sha256"": ""923e53bd12602742e72c270c04601fedbe4155d01e80302ebff34e99d3034b75""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,14,100,100,"{""2015"": 827.4621080759143}","{""2015"": 0.3935533217226066}","{""2015"": 29.220062757809703}","{""2015"": ""923e53bd12602742e72c270c04601fedbe4155d01e80302ebff34e99d3034b75""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.034,0.0017172205482186,0.0017172205482186,0.1,4.1813036789712276e-06,0.5,0.0,3.727710596911812e-06,4.898196717569022e-06,6.267387340111061e-06,8.864792953535226e-06,1.208178270609579e-05,6.775783316242385e-06,4.1813036789712276e-06,3.727710596911812e-06,4.898196717569022e-06,6.267387340111061e-06,8.864792953535226e-06,1.208178270609579e-05,6.775783316242385e-06,0.06,0.94,0.12,"[{""const_opt"": 28.681570426903313, ""dens"": 759251610.420538, ""key"": ""2015"", ""lml"": 828.160727374798, ""ls_opt"": 0.3941793293174669, ""sigma"": 0.0017172205482186, ""state_sha256"": ""c07117a134a2c7b81c2a286013615f03222ddc2b47e61382060da6d1458168e0""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,15,100,100,"{""2015"": 828.160727374798}","{""2015"": 0.3941793293174669}","{""2015"": 28.681570426903313}","{""2015"": ""c07117a134a2c7b81c2a286013615f03222ddc2b47e61382060da6d1458168e0""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.035,0.0017704396320843,0.0017704396320843,0.1,3.950633652342427e-06,0.5,0.0,3.977496366134149e-06,4.924613610660501e-06,6.435290007838499e-06,1.0905966430428797e-05,1.3636780345990475e-05,7.479723103913338e-06,3.950633652342427e-06,3.977496366134149e-06,4.924613610660501e-06,6.435290007838499e-06,1.0905966430428797e-05,1.3636780345990475e-05,7.479723103913338e-06,0.03,0.97,0.06,"[{""const_opt"": 29.165666135369086, ""dens"": 733146781.9259496, ""key"": ""2015"", ""lml"": 821.0085570123892, ""ls_opt"": 0.3947695201862515, ""sigma"": 0.0017704396320843, ""state_sha256"": ""561187da8845da938c481857416b39beacca7ea85324ba41f47cb35c11fe6b41""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,16,100,100,"{""2015"": 821.0085570123892}","{""2015"": 0.3947695201862515}","{""2015"": 29.165666135369086}","{""2015"": ""561187da8845da938c481857416b39beacca7ea85324ba41f47cb35c11fe6b41""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.036,0.0018236587159499,0.0018236587159499,0.1,4.3335261844996505e-06,0.5,0.0,4.128922316533797e-06,4.875014965871855e-06,6.093717524962157e-06,7.898539702036688e-06,9.88223056613708e-06,6.417462945345879e-06,4.3335261844996505e-06,4.128922316533797e-06,4.875014965871855e-06,6.093717524962157e-06,7.898539702036688e-06,9.88223056613708e-06,6.417462945345879e-06,0.04,0.96,0.08,"[{""const_opt"": 29.11740926286206, ""dens"": 704234099.8449053, ""key"": ""2015"", ""lml"": 822.457990635917, ""ls_opt"": 0.3953268826968141, ""sigma"": 0.0018236587159499997, ""state_sha256"": ""344a8f97b57e7007c4722f148aab16bb770664629fd022206b9a21cf6acdfe4a""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,17,100,100,"{""2015"": 822.457990635917}","{""2015"": 0.3953268826968141}","{""2015"": 29.11740926286206}","{""2015"": ""344a8f97b57e7007c4722f148aab16bb770664629fd022206b9a21cf6acdfe4a""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.037,0.0018768777998156,0.0018768777998156,0.1,5.617223654923814e-06,0.5,0.0,4.078212326320141e-06,4.685753705279174e-06,6.354219257207713e-06,8.337180108576743e-06,1.3339351215354927e-05,6.768510381887586e-06,5.617223654923814e-06,4.078212326320141e-06,4.685753705279174e-06,6.354219257207713e-06,8.337180108576743e-06,1.3339351215354927e-05,6.768510381887586e-06,0.35,0.65,0.7,"[{""const_opt"": 28.78220943402343, ""dens"": 673803749.1307225, ""key"": ""2015"", ""lml"": 812.9723178041153, ""ls_opt"": 0.3958540817666574, ""sigma"": 0.0018768777998156997, ""state_sha256"": ""3ae97078648401af945f8be6f2bd01620623cf048932b08465e1e0487a465b72""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,18,100,100,"{""2015"": 812.9723178041153}","{""2015"": 0.3958540817666574}","{""2015"": 28.78220943402343}","{""2015"": ""3ae97078648401af945f8be6f2bd01620623cf048932b08465e1e0487a465b72""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
2015,0.038,0.0019300968836813,0.0019300968836813,0.1,9.819971523653085e-06,0.1125954875667693,1.2128400623145263,4.0081877331422595e-06,4.502773384217299e-06,6.153876103060852e-06,8.937901771982068e-06,1.1151522657569477e-05,6.631927583359177e-06,9.819971523653085e-06,4.0081877331422595e-06,4.502773384217299e-06,6.153876103060852e-06,8.937901771982068e-06,1.1151522657569477e-05,6.631927583359177e-06,0.92,0.08,0.16,"[{""const_opt"": 27.70751093587773, ""dens"": 641013054.8399808, ""key"": ""2015"", ""lml"": 811.952821607064, ""ls_opt"": 0.3963535014714168, ""sigma"": 0.0019300968836813998, ""state_sha256"": ""f6562fce1965df12ceee5c08503e7fc2b3ebebcf8e41d759b5c128a01a9e0199""}]",tilde_q_mu,asymptotic,count_scale,sidak_approx,False,2.25,0,True,19,100,100,"{""2015"": 811.952821607064}","{""2015"": 0.3963535014714168}","{""2015"": 27.70751093587773}","{""2015"": ""f6562fce1965df12ceee5c08503e7fc2b3ebebcf8e41d759b5c128a01a9e0199""}",fixed_reviewed_max_lml,0,study_results/finalist_k15_2021_10pct_combined100toy_20260803/combined/raw_scan_and_bands/ul_bands_combined_all.csv,False,,100,24680,reject_then_clip,80,conditional GP posterior MVN then Poisson,asymptotic tilde_q_mu at alpha=0.1,False
