scenario,background_toy_index,mass_GeV,mass_MeV,upper_factor,attempt,optimizer_seed,optimizer_seed_namespace,seed_includes_upper_factor,optimizer_restarts,background_only,fit_ok,error,gp_lml,ell_opt,ell_lo,ell_hi,ell_init,sigma_x,ell_over_sigma_x,ell_lo_over_sigma_x,ell_hi_over_sigma_x,ell_over_ell_hi,ell_over_ell_lo,ell_mass_delta_GeV,kernel_constant_opt,kernel_constant_lo,kernel_constant_hi,kernel_constant_init,n_blind,blind_lo,blind_hi,sigma_mass_GeV,support_lo_GeV,support_hi_GeV,ell_at_lower_exact,ell_at_upper_exact,ell_near_lower,ell_near_upper,constant_at_lower_exact,constant_at_upper_exact,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,training_counts_sha256,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,evaluated_attempt_count,maximum_lml_candidate_attempt,matches_maximum_lml_branch,selected_maximum_lml_reproduced_branch,maximum_lml_branch_replicates
2021_1pct_x10,13,0.05,50,20,3,2502471761,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1656.2025818407049,0.40724275047483016,0.04301982086534748,0.782178561188136,0.1834371325196424,0.0391089280594068,10.413037909303597,1.1,20.0,0.5206518954651799,9.466398099366906,0.025133441748212693,71.02930169226097,1e-08,1e+18,1.0,14,0.045513078125,0.054486921875000004,0.0019941875000000003,0.04,0.3,False,False,False,False,False,False,0,,402,9,393,0.04,0.3,0.0006250000000000006,f6472a4527c4878563b3678cda37c92902d2f9e5a6e1632cc280f6bf1d6cb1e4,True,-0.018875624436193134,-1.007388368403788e-07,5,4,True,False,3
2021_1pct_x10,13,0.05,50,25,3,2502471761,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1656.202581230463,0.4072323084753453,0.04301982086534748,0.97772320148517,0.20508894895577884,0.0391089280594068,10.412770911459294,1.1,25.0,0.4165108364583718,9.466155374053903,0.02513265720894875,70.98835492358535,1e-08,1e+18,1.0,14,0.045513078125,0.054486921875000004,0.0019941875000000003,0.04,0.3,False,False,False,False,False,False,0,,402,9,393,0.04,0.3,0.0006250000000000006,f6472a4527c4878563b3678cda37c92902d2f9e5a6e1632cc280f6bf1d6cb1e4,True,-0.020912222565867267,-1.1160996891285839e-07,5,4,True,False,3
2021_1pct_x10,13,0.05,50,15,4,1498761149,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1656.2025809879935,0.4072429760973597,0.04301982086534748,0.586633920891102,0.1588612167593829,0.0391089280594068,10.413043678383465,1.1,15.0,0.694202911892231,9.466403343984968,0.025133458700011782,71.02945054676472,1e-08,1e+18,1.0,14,0.045513078125,0.054486921875000004,0.0019941875000000003,0.04,0.3,False,False,False,False,False,False,0,,402,9,393,0.04,0.3,0.0006250000000000006,f6472a4527c4878563b3678cda37c92902d2f9e5a6e1632cc280f6bf1d6cb1e4,True,-0.013259082345364447,-7.07635548940459e-08,5,3,True,False,4
2021_1pct_x10,13,0.05,50,20,4,1498761149,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1656.2025850705766,0.4072439230465061,0.04301982086534748,0.782178561188136,0.1834371325196424,0.0391089280594068,10.413067891502909,1.1,20.0,0.5206533945751454,9.466425355911735,0.02513352984761005,71.03186996547886,1e-08,1e+18,1.0,14,0.045513078125,0.054486921875000004,0.0019941875000000003,0.04,0.3,False,False,False,False,False,False,0,,402,9,393,0.04,0.3,0.0006250000000000006,f6472a4527c4878563b3678cda37c92902d2f9e5a6e1632cc280f6bf1d6cb1e4,True,-0.010281889689461084,-5.4874399355417384e-08,5,4,True,True,3
2021_1pct_x10,13,0.05,50,25,4,1498761149,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1656.2025840195686,0.40724299322910346,0.04301982086534748,0.97772320148517,0.20508894895577884,0.0391089280594068,10.413044116435454,1.1,25.0,0.4165217646574182,9.46640374221405,0.025133459987178954,71.02952338688304,1e-08,1e+18,1.0,14,0.045513078125,0.054486921875000004,0.0019941875000000003,0.04,0.3,False,False,False,False,False,False,0,,402,9,393,0.04,0.3,0.0006250000000000006,f6472a4527c4878563b3678cda37c92902d2f9e5a6e1632cc280f6bf1d6cb1e4,True,-0.02204618526400451,-1.1766021152652001e-07,5,4,True,True,3
2021_1pct_x10,13,0.07,70,15,0,3573665373,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.670410427076,0.4085729692272239,0.0336246112080568,0.4585174255644109,0.1241671058160028,0.030567828370960726,13.36611041742717,1.1,15.0,0.8910740278284779,12.151009470388335,0.035326833030266964,79.42339019797126,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.2886116890873529,-1.3353822380142173e-06,3,1,True,False,3
2021_1pct_x10,13,0.07,70,20,0,3573665373,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704129525795,0.40857275674344584,0.0336246112080568,0.6113565674192145,0.14337582393473194,0.030567828370960726,13.366103466204612,1.1,20.0,0.6683051733102306,12.151003151095102,0.035326810650025936,79.422895816865,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3634572096514958,-1.6816850977503587e-06,3,0,True,True,3
2021_1pct_x10,13,0.07,70,25,0,3573665373,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704104680873,0.40857625631204086,0.0336246112080568,0.7641957092740181,0.160299044324051,0.030567828370960726,13.366217951556747,1.1,25.0,0.5346487180622699,12.15110722868795,0.03532717924906966,79.40856470184974,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3206587184983332,-1.4837000111625135e-06,3,2,True,False,3
2021_1pct_x10,13,0.07,70,15,1,1360479881,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704128430886,0.4085746504499579,0.0336246112080568,0.4585174255644109,0.1241671058160028,0.030567828370960726,13.366165417171134,1.1,15.0,0.8910776944780756,12.151059470155575,0.03532701010828201,79.41777562716452,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3826072085176683,-1.7703123205190442e-06,3,1,True,True,3
2021_1pct_x10,13,0.07,70,20,1,1360479881,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704108743254,0.4085728946712002,0.0336246112080568,0.6113565674192145,0.14337582393473194,0.030567828370960726,13.3661079783915,1.1,20.0,0.6683053989195751,12.151007253083183,0.035326825177517396,79.42270533439999,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.29888379461196446,-1.3829107493761591e-06,3,0,True,False,3
2021_1pct_x10,13,0.07,70,25,1,1360479881,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704104523426,0.4085617014452063,0.0336246112080568,0.7641957092740181,0.160299044324051,0.030567828370960726,13.36574180170868,1.1,25.0,0.5346296720683472,12.150674365189708,0.03532564623715806,79.41112014441465,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3205838666499456,-1.4832571834071275e-06,3,2,True,False,3
2021_1pct_x10,13,0.07,70,15,2,1685329764,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.670409390572,0.4085747019044216,0.0336246112080568,0.4585174255644109,0.1241671058160028,0.030567828370960726,13.366167100459297,1.1,15.0,0.8910778066972865,12.151061000417544,0.03532701552782696,79.431234273323,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3153846669093017,-1.4592602832264521e-06,3,1,True,False,3
2021_1pct_x10,13,0.07,70,20,2,1685329764,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704091351905,0.40857664834206064,0.0336246112080568,0.6113565674192145,0.14337582393473194,0.030567828370960726,13.366230776478917,1.1,20.0,0.6683115388239459,12.151118887708106,0.03532722054049393,79.43583671096104,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,0,,400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.26958497243975693,-1.24735436190275e-06,3,0,True,False,3
2021_1pct_x10,13,0.07,70,25,2,1685329764,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1635.6704113617136,0.4085687949106639,0.0336246112080568,0.7641957092740181,0.160299044324051,0.030567828370960726,13.365973858280428,1.1,25.0,0.5346389543312171,12.15088532570948,0.03532639336364129,79.41545366377781,1e-08,1e+18,1.0,16,0.065111228125,0.07488877187500001,0.0021727875000000004,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,40,360,0.04,0.3,0.0006250000000000006,871e21a2611d76f0f08cb2d734177eb3b03ffce970f87f5578b49c56adc5a0e9,True,-0.3199229109945188,-1.4802397162206058e-06,3,2,True,True,3
2021_1pct_x10,13,0.09,90,15,0,2000188135,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1625.868239622855,0.39802022814265037,0.02918815006379436,0.39802022814265037,0.10778438730842861,0.02653468187617669,15.0,1.1,15.0,1.0,13.636363636363635,0.043998673208517164,65.96893419374018,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3461754653419299,-2.8749348027582173e-06,3,1,True,False,3
2021_1pct_x10,13,0.09,90,20,0,2000188135,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.0220846376415,0.4090649134626784,0.02918815006379436,0.5306936375235338,0.12445869005392028,0.02653468187617669,15.416235829453987,1.1,20.0,0.7708117914726993,14.014759844958169,0.045486849478799246,82.23428978706951,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,0,,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3697357945235671,-3.189278281405895e-06,3,2,True,False,3
2021_1pct_x10,13,0.09,90,25,0,2000188135,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.022085908854,0.4090647927092747,0.02918815006379436,0.6633670469044173,0.13914904567557138,0.02653468187617669,15.4162312786776,1.1,25.0,0.616649251147104,14.014755707888726,0.04548683311830199,82.23100805595818,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3479336760654177,-3.0012227341281153e-06,3,0,True,True,3
2021_1pct_x10,13,0.09,90,15,1,4015677575,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1625.8682402583186,0.39802022814265037,0.02918815006379436,0.39802022814265037,0.10778438730842861,0.02653468187617669,15.0,1.1,15.0,1.0,13.636363636363635,0.043998673208517164,65.9739403216402,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3033807816716027,-2.5195184057534607e-06,3,1,True,True,3
2021_1pct_x10,13,0.09,90,20,1,4015677575,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.0220839914928,0.4090645432127395,0.02918815006379436,0.5306936375235338,0.12445869005392028,0.02653468187617669,15.416221876019735,1.1,20.0,0.7708110938009868,14.01474716001794,0.04548679931481078,82.23142758569983,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,0,,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3483198628443699,-3.0045494504479947e-06,3,2,True,False,3
2021_1pct_x10,13,0.09,90,25,1,4015677575,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.0220856777323,0.4090682963951318,0.02918815006379436,0.6633670469044173,0.13914904567557138,0.02653468187617669,15.416363320428598,1.1,25.0,0.6166545328171439,14.01487574584418,0.04548730782243461,82.25389078064138,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,0,,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.38576790906710384,-3.3275690161371596e-06,3,0,True,False,3
2021_1pct_x10,13,0.09,90,15,2,3265440719,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1625.8682397526336,0.39802022814265037,0.02918815006379436,0.39802022814265037,0.10778438730842861,0.02653468187617669,15.0,1.1,15.0,1.0,13.636363636363635,0.043998673208517164,65.96893730164292,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3275024197811618,-2.7198582868123733e-06,3,1,True,False,3
2021_1pct_x10,13,0.09,90,20,2,3265440719,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.0220846907123,0.4090652900732979,0.02918815006379436,0.5306936375235338,0.12445869005392028,0.02653468187617669,15.416250022600195,1.1,20.0,0.7708125011300098,14.014772747818359,0.045486900504595154,82.23293218054216,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,0,,398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.3450491304051018,-2.976341772433308e-06,3,2,True,True,3
2021_1pct_x10,13,0.09,90,25,2,3265440719,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1626.022085290294,0.4090634135341683,0.02918815006379436,0.6633670469044173,0.13914904567557138,0.02653468187617669,15.416179302357971,1.1,25.0,0.6166471720943189,14.014708456689064,0.04548664625836337,82.2400541945806,1e-08,1e+18,1.0,18,0.084554803125,0.095445196875,0.0024200875,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",398,71,327,0.04,0.3,0.0006250000000000006,d5022c8e9174bcacf14668195683472739ddb8ad18c6e65a1a72cff12f1ebb95,True,-0.31047448574030784,-2.678069633128855e-06,3,0,True,False,3
2021_1pct_x10,13,0.11,110,15,0,1715851746,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1611.2154090716103,0.36853818773546987,0.027026133767267792,0.36853818773546987,0.09980061302459649,0.02456921251569799,15.0,1.1,15.0,1.0,13.636363636363635,0.04901818289751632,42.5643071840982,1e-08,1e+18,1.0,20,0.103843803125,0.116156196875,0.0027360875000000005,0.04,0.3,False,True,False,True,False,False,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.36853818773546987. Increasing the bound and calling fit again may find a better value.,396,102,294,0.04,0.3,0.0006250000000000006,e54520f36561b1ff53e91560db2280349cef9276d18b216ae349b13f16390de0,True,-0.09500552233271256,-1.3697015082641144e-06,3,2,True,False,3
2021_1pct_x10,13,0.11,110,20,0,1715851746,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1613.0985369141072,0.40274879449672785,0.027026133767267792,0.4913842503139598,0.11523982159008091,0.02456921251569799,16.39241771543959,1.1,20.0,0.8196208857719794,14.902197923126899,0.054552416418003666,75.81257716660826,1e-08,1e+18,1.0,20,0.103843803125,0.116156196875,0.0027360875000000005,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",396,102,294,0.04,0.3,0.0006250000000000006,e54520f36561b1ff53e91560db2280349cef9276d18b216ae349b13f16390de0,True,-0.23066974083852917,-3.7480687084105574e-06,3,2,True,False,3
2021_1pct_x10,13,0.11,110,25,0,1715851746,v4p8_rigid_length_scan_common_v1,False,12,True,True,,1613.0985371558654,0.40273727249871444,0.027026133767267792,0.6142303128924498,0.1288420373951844,0.02456921251569799,16.391948754621,1.1,25.0,0.6556779501848401,14.901771595110002,0.05455052045631125,75.77296823989388,1e-08,1e+18,1.0,20,0.103843803125,0.116156196875,0.0027360875000000005,0.04,0.3,False,False,False,False,False,False,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",396,102,294,0.04,0.3,0.0006250000000000006,e54520f36561b1ff53e91560db2280349cef9276d18b216ae349b13f16390de0,True,-0.16976935310381863,-2.7584660331781758e-06,3,2,True,False,3
