scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2021_10pct_x10,1,0.065,0.0,0.0,reference_bonly,0,852758031,12,True,False,,2082.398812304392,0.44407357475631404,517.6662791470352,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18940.219413996827,18942.355427717146,-24100.161965028063,-1.2724330926820222,-1.2724330926820222,-2319139981.310841,16,15482765399.531391,30991455119.996914,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,df8fed7b3bb2765f438bc1e00d6e7532e1f98892b76d00a249c8a803ef09c2ad,False,False,False,False,True,-241.8401301115906,-7.207285874603446e-05,,,,,,,,,
2021_10pct_x10,1,0.065,0.0,0.0,reference_bonly,1,1901717924,12,True,False,,2082.398774558615,0.4440514245698952,517.2551386329153,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18940.494974525285,18942.631085107772,-24100.85195589587,-1.2724510097709272,-1.2724510097709272,-2319139981.310695,16,15482765399.531391,30991455119.996914,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,df8fed7b3bb2765f438bc1e00d6e7532e1f98892b76d00a249c8a803ef09c2ad,False,False,False,False,True,-180.43668405672113,-5.377137055207145e-05,,,,,,,,,
2021_10pct_x10,1,0.065,0.0,0.0,reference_bonly,2,778899417,12,True,False,,2082.39865316084,0.44405117065209304,517.3341667743881,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18940.535399640827,18942.671368269133,-24098.771095325665,-1.2723384311397372,-1.2723384311397372,-2319139981.310783,16,15482765399.531391,30991455119.996914,0,,400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,df8fed7b3bb2765f438bc1e00d6e7532e1f98892b76d00a249c8a803ef09c2ad,False,False,False,False,True,-175.6941785462866,-5.2357558414078805e-05,,,,,,,,,
2021_10pct_x10,1,0.065,1.0,18940.219413996827,injected_refit,0,2424748917,12,True,False,,2082.423178224487,0.44407657245610566,516.2266613403896,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18940.281010947994,18940.219413996827,-5268.793134577533,-0.2781792483190734,-1.2781759961523746,-2319442642.3142114,16,15482765399.531391,30991455119.996914,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,a3e867f290029963eb338634418ae5e04ea4885eb02c9f02629683ff5e268ed4,False,False,False,False,True,-218.71125238148286,-6.519575813699073e-05,767884030.0,0.0,2082.398812304392,0.44407357475631404,517.6662791470352,19182.0,18819.0,363.0,8fb9bf6a4001ead54d884c1fc4799f04dbf5493bec9731dfd0aa2d6f674b7494
2021_10pct_x10,1,0.065,3.0,56820.65824199048,injected_refit,0,1716396139,12,True,False,,2082.4652235744397,0.4441280536790858,513.9563152100338,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18939.424064521252,18940.219413996827,31385.741544544566,1.6571645176549317,-1.3429614655016098,-2320037422.139195,16,15482765399.531391,30991455119.996914,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,9be1d87bb52bd2cfdd7d0ef56e42a0e57b5471c3ce05cd709dc0b2eb3c25fd7b,False,False,False,False,True,-177.74191584475207,-5.301471710010921e-05,434300008.0,0.0,2082.398812304392,0.44407357475631404,517.6662791470352,56873.0,55800.0,1073.0,b7bf5acb5b249fac106e35d2238999ee4d1655a6e92f98faca34dd42d78654db
2021_10pct_x10,1,0.065,5.0,94701.09706998413,injected_refit,0,2267819276,12,True,False,,2082.519040722852,0.4441529805447631,511.0175751163756,1e-08,1e+18,0.03533208047215282,0.4818010973475384,0.1304723539415717,1.0,18938.753547374243,18940.219413996827,68152.0324753502,3.598548991351077,-1.401838010522863,-2320630540.0141416,16,15482765399.531391,30991455119.996914,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",400,32,368,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,b382cb5da28d514c3324b299b29be45fb9755b57cd1a3b3617e6f711e71038bb,False,False,False,False,True,-136.54617185816855,-4.075081338846016e-05,3197776999.0,0.0,2082.398812304392,0.44407357475631404,517.6662791470352,94474.0,92676.0,1798.0,54eb0953344f91f998ae60c52c0f1ff652206128509db13fc34c2a1d5db3491e
2021_10pct_x10,1,0.09,0.0,0.0,reference_bonly,0,904156125,12,True,False,,2063.137765243397,0.39802022814265037,217.75995739976344,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,18288.651090059506,18288.102350672874,9384.27726546331,0.5131202525135371,0.5131202525135371,-2926719175.151035,18,17155068721.819784,47546116431.14717,3,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,d80a8dc294d63d9dbc1aec35149d58fd2af50a6c53b3121529c05cfbcd1a81d0,False,True,False,False,True,-90.93744820377073,-5.4666119281665045e-05,,,,,,,,,
2021_10pct_x10,1,0.09,0.0,0.0,reference_bonly,1,109278976,12,True,False,,2063.1377885085217,0.39802022814265037,217.93211072399467,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,18288.813080180877,18288.264255381804,9386.392547663432,0.5132313675311837,0.5132313675311837,-2926719175.1510496,18,17155068721.819784,47546116431.14717,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,d80a8dc294d63d9dbc1aec35149d58fd2af50a6c53b3121529c05cfbcd1a81d0,False,True,False,False,True,-99.27712432294018,-5.967748980394428e-05,,,,,,,,,
2021_10pct_x10,1,0.09,0.0,0.0,reference_bonly,2,1258119389,12,True,False,,2063.1377744888196,0.39802022814265037,217.7648651558414,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,18288.668691985782,18288.120007424524,9384.349476208063,0.513123707048198,0.513123707048198,-2926719175.151079,18,17155068721.819784,47546116431.14717,2,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html | ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.",398,71,327,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,d80a8dc294d63d9dbc1aec35149d58fd2af50a6c53b3121529c05cfbcd1a81d0,False,True,False,False,True,-95.92595388157635,-5.7664204422794e-05,,,,,,,,,
2021_10pct_x10,1,0.09,1.0,18288.813080180877,injected_refit,0,182017258,12,True,False,,2063.1729749253477,0.39802022814265037,217.5485002977851,1e-08,1e+18,0.02918815006379436,0.39802022814265037,0.10778438730842861,1.0,18289.286772015694,18288.813080180877,27223.437812150867,1.4884909483624726,0.48851684832460474,-2927006325.5577693,18,17155068721.819784,47546116431.14717,1,ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__length_scale is close to the specified upper bound 0.39802022814265037. Increasing the bound and calling fit again may find a better value.,398,71,327,0.04,0.3,0.0006250000000000006,0,43742.0,11566366.0,6786941a35a88569a423d958c1e6e76c6d49889fce0e857c0efd0aa1574c5f72,False,True,False,False,True,-106.58799914116304,-6.407724456986932e-05,3992325900.0,1.0,2063.1377885085217,0.39802022814265037,217.93211072399467,18090.0,17739.0,351.0,b88deef73679cc9d68144ebc9e949a547bdf27c1fb44120d6149deab668e66ef
