scenario,background_toy_index,mass_GeV,inj_nsigma,strength,role,attempt,optimizer_seed,optimizer_restarts,fit_ok,refit_fallback_used,error,gp_lml,gp_ls,gp_const,gp_const_lo,gp_const_hi,gp_ls_lo,gp_ls_hi,gp_ls_init,gp_const_init,sigma_A,sigmaA_reference,A_hat,Zhat,pull,amplitude_nll,n_blind,integral_density,A_per_eps2_unit,optimizer_warning_count,optimizer_warnings,n_train,n_train_low,n_train_high,train_domain_lo,train_domain_hi,bin_width_median,n_zero_train,min_y_train,max_y_train,training_counts_sha256,ls_at_lower,ls_at_upper,const_at_lower,const_at_upper,covariance_valid,covariance_min_eigenvalue,covariance_min_eigenvalue_relative,signal_seed,reference_attempt_selected,reference_gp_lml,reference_gp_ls,reference_gp_const,Nsig_full,Nsig_win,Nsig_train,signal_counts_sha256
2016_full,0,0.049,2.0,35610.30229072278,injected_refit,0,2324759125,12,True,False,,2244.0486986100027,0.18639670746454393,33.41714114123456,1e-08,1e+18,0.037543686005039725,0.5005824800671963,0.1370901581123418,1.0,17854.24189977369,17805.15114536139,76779.79594461834,4.300367183083341,2.3058662409193302,-129286924.54496984,38,1181361974.2668235,1737775697.8462894,0,,674,49,625,0.032,0.21,0.0002500000000000002,0,642.0,354563.0,edf412f11f69509a00f7cab6a163cbb365cc8e6ac78c606d1f022fe385be7326,False,False,False,False,True,-0.023263538673370835,-1.4819291248819184e-08,3380491699.0,0.0,2244.2689642365917,0.1864616532146212,33.44382110954912,35450.0,34644.0,806.0,2f77abd913b1af5a1d1270ebfde332f9a72a64673a43163407e7f44e46e1a27a
2016_full,0,0.049,5.0,89025.75572680695,injected_refit,0,1519088797,12,True,False,,2243.7088687198484,0.1862490828249405,33.37486323977473,1e-08,1e+18,0.037543686005039725,0.5005824800671963,0.1370901581123418,1.0,17941.093618926523,17805.15114536139,126746.78690618122,7.0646076319713735,2.102493414313461,-129949098.81357555,38,1181361974.2668235,1737775697.8462894,0,,674,49,625,0.032,0.21,0.0002500000000000002,0,642.0,354563.0,0371dd3b4f3199f250a6536671aeedf6ac2ca635760fd8bd4bbd335423f2564a,False,False,False,False,True,-0.019837099824672123,-1.2541388687254218e-08,1560417060.0,0.0,2244.2689642365917,0.1864616532146212,33.44382110954912,89315.0,87200.0,2115.0,75a8727ed822f205231202e9956e34243efabb125dcf6c551de9bb3bddb8b7a3
2016_full,0,0.054,0.0,0.0,reference_bonly,0,843569371,12,True,False,,2240.585743961704,0.19097821113452287,33.71599579939014,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17180.400421361315,17203.89210431065,-63465.12169142249,-3.6940420557668086,-3.6940420557668086,-157517388.56103143,40,1351804173.8228662,2191402711.361798,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",672,68,604,0.032,0.21,0.0002500000000000002,0,642.0,354563.0,715a74c6258758d36ff192ce186d86cc8861433b2577e06c69d63421ff049869,False,False,False,False,True,-0.03798204992583156,-3.6132555657293594e-08,,,,,,,,,
2016_full,0,0.054,0.0,0.0,reference_bonly,1,3740662570,12,True,False,,2240.5857438841886,0.19097902472164902,33.715722163258846,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17180.20939813745,17203.70053488351,-63464.33364647345,-3.694037259717788,-3.694037259717788,-157517388.5609027,40,1351804173.8228662,2191402711.361798,0,,672,68,604,0.032,0.21,0.0002500000000000002,0,642.0,354563.0,715a74c6258758d36ff192ce186d86cc8861433b2577e06c69d63421ff049869,False,False,False,False,True,-0.034401700237805956,-3.272735565858436e-08,,,,,,,,,
2016_full,0,0.054,0.0,0.0,reference_bonly,2,1079938692,12,True,False,,2240.585743858561,0.1909782823717317,33.712366942620335,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17180.24951741225,17203.74074523694,-63464.46474884191,-3.694036264404683,-3.694036264404683,-157517388.56094122,40,1351804173.8228662,2191402711.361798,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",672,68,604,0.032,0.21,0.0002500000000000002,0,642.0,354563.0,715a74c6258758d36ff192ce186d86cc8861433b2577e06c69d63421ff049869,False,False,False,False,True,-0.04154121549708795,-3.9519183413999026e-08,,,,,,,,,
2016_full,0,0.054,2.0,34360.80084272263,injected_refit,0,2808803525,12,True,False,,2240.6838108430466,0.19077678595998868,33.733798411889765,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17250.67051237954,17180.400421361315,-29480.109591432025,-1.7089254339578461,-3.700778493702069,-157946085.94480407,40,1351804173.8228662,2191402711.361798,0,,672,68,604,0.032,0.21,0.0002500000000000002,0,642.0,354627.0,c70952d4b766588e66a8b4a83ea76091bd64aff66b56e0f1db8c3794c959a6ce,False,False,False,False,True,-0.04127480852583603,-3.896886033955602e-08,2108496224.0,0.0,2240.585743961704,0.19097821113452287,33.71599579939014,34650.0,33671.0,979.0,478be882a68f476e23535e9abfaa9576e27e0ef408e6b275994392ff3571fc0a
2016_full,0,0.054,5.0,85902.00210680658,injected_refit,0,2726708252,12,True,False,,2240.894734149898,0.19041840268875038,33.740293227137066,1e-08,1e+18,0.03692794192605447,0.4923725590140595,0.13484177863427202,1.0,17364.7493560122,17180.400421361315,19405.825494860615,1.1175413532900627,-3.8293772774165027,-158578279.3852936,40,1351804173.8228662,2191402711.361798,0,,672,68,604,0.032,0.21,0.0002500000000000002,0,642.0,354743.0,1c4430b8d0506037a2d0c1edd96f795c18fed8a6659fe1c78bd856c44b0c555a,False,False,False,False,True,-0.03683024119607684,-3.434232228787768e-08,1121434735.0,0.0,2240.585743961704,0.19097821113452287,33.71599579939014,85642.0,83308.0,2334.0,8bc13093716da5dd0e5ffb01834cf2855d94eb6cffb60de5d998de7216315771
2016_full,0,0.059,0.0,0.0,reference_bonly,0,2240473091,12,True,False,,2212.031710284204,0.28236042192024363,36.18599604002394,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9066.985372943549,9079.7854545497,-37760.103634437735,-4.16457092200857,-4.16457092200857,-181280398.26842794,44,1407886607.068813,2493643360.5648756,0,,668,86,582,0.032,0.21,0.0002500000000000002,0,642.0,347679.0,44aacb74ccebb8174313d3b1706bdcbe2da1a168c3ef0573dd0d7deea5e3b347,False,False,False,False,True,-0.05245338712720911,-3.1368800718153596e-07,,,,,,,,,
2016_full,0,0.059,0.0,0.0,reference_bonly,1,1314930384,12,True,False,,2212.0317102735785,0.2823601630471427,36.18580395297486,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9066.993450444235,9079.793547254385,-37760.10286749558,-4.164567127336519,-4.164567127336519,-181280398.2683985,44,1407886607.068813,2493643360.5648756,0,,668,86,582,0.032,0.21,0.0002500000000000002,0,642.0,347679.0,44aacb74ccebb8174313d3b1706bdcbe2da1a168c3ef0573dd0d7deea5e3b347,False,False,False,False,True,-0.041399167764622484,-2.475795554173544e-07,,,,,,,,,
2016_full,0,0.059,0.0,0.0,reference_bonly,2,3439631705,12,True,False,,2212.0317110066994,0.2823607439710427,36.18766345866123,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9066.989120687731,9079.789219861534,-37760.13647005682,-4.164572822074007,-4.164572822074007,-181280398.2684087,44,1407886607.068813,2493643360.5648756,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",668,86,582,0.032,0.21,0.0002500000000000002,0,642.0,347679.0,44aacb74ccebb8174313d3b1706bdcbe2da1a168c3ef0573dd0d7deea5e3b347,False,False,False,False,True,-0.04649533576804013,-2.7805661041880626e-07,,,,,,,,,
2016_full,0,0.059,2.0,18133.978241375462,injected_refit,0,3688571481,12,True,False,,2212.233694882125,0.28227820815529175,36.20800677950122,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9074.49189135342,9066.989120687731,-20236.211236529816,-2.2300103938394367,-4.2283567980777095,-181503964.43542203,44,1407886607.068813,2493643360.5648756,0,,668,86,582,0.032,0.21,0.0002500000000000002,0,642.0,347721.0,271490763c7192a01047cb9c11bc86512db1e075707fce0664845ba63a41fd4e,False,False,False,False,True,-0.045819770033259495,-2.7362812581219874e-07,3203762155.0,2.0,2212.0317110066994,0.2823607439710427,36.18766345866123,17923.0,17504.0,419.0,f0fe1bbb153fd97a0fdf115d2c158b4a7f3ce5177efa8d5232537f46d2c7dd30
2016_full,0,0.059,5.0,45334.94560343865,injected_refit,0,1267851650,12,True,False,,2212.5743459280948,0.2821682717774879,36.24930396043576,1e-08,1e+18,0.03649001309630249,0.48653350795069983,0.1332426886433587,1.0,9085.53852990124,9066.989120687731,5545.074416925048,0.6103187388040634,-4.379473055511452,-181844518.20853707,44,1407886607.068813,2493643360.5648756,1,"ConvergenceWarning: lbfgs failed to converge (status=2):
ABNORMAL_TERMINATION_IN_LNSRCH.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html",668,86,582,0.032,0.21,0.0002500000000000002,0,642.0,347775.0,6dee3a9fe147d2fc0e0db314cfd873055e3083591c6c061d062045181d694262,False,False,False,False,True,-0.04764351684970046,-2.8394336661535866e-07,1746671609.0,2.0,2212.0317110066994,0.2823607439710427,36.18766345866123,45254.0,44164.0,1090.0,5f643f7b81e2d3096ebdd17cd549e87cac2d90e28c9c40d00a7958baec4e3d7b
